"timeDiff","status","Freq"
2394,"0",0
2395,"0",2
2396,"0",2
2397,"0",0
2399,"0",2
2400,"0",0
2401,"0",0
2405,"0",1
2406,"0",1
2407,"0",2
2408,"0",2
2409,"0",0
2410,"0",0
2411,"0",0
2412,"0",0
2413,"0",0
2415,"0",1
2417,"0",1
2420,"0",1
2421,"0",1
2422,"0",0
2423,"0",1
2426,"0",0
2427,"0",1
2428,"0",0
2431,"0",0
2432,"0",1
2434,"0",2
2436,"0",1
2438,"0",4
2440,"0",1
2442,"0",1
2444,"0",1
2448,"0",0
2449,"0",1
2451,"0",2
2452,"0",0
2453,"0",0
2456,"0",0
2458,"0",0
2459,"0",0
2460,"0",0
2461,"0",1
2462,"0",1
2463,"0",1
2466,"0",0
2469,"0",1
2470,"0",1
2471,"0",0
2473,"0",1
2475,"0",1
2476,"0",1
2477,"0",1
2479,"0",2
2481,"0",0
2482,"0",1
2483,"0",0
2485,"0",1
2486,"0",1
2489,"0",2
2490,"0",0
2493,"0",2
2495,"0",0
2497,"0",1
2499,"0",3
2502,"0",1
2504,"0",1
2508,"0",0
2509,"0",1
2511,"0",0
2512,"0",1
2515,"0",1
2518,"0",0
2520,"0",2
2521,"0",1
2523,"0",1
2524,"0",1
2526,"0",0
2527,"0",0
2530,"0",0
2532,"0",0
2534,"0",0
2536,"0",1
2537,"0",0
2538,"0",4
2540,"0",0
2542,"0",0
2545,"0",1
2546,"0",2
2547,"0",0
2549,"0",2
2551,"0",0
2552,"0",0
2553,"0",1
2555,"0",0
2556,"0",0
2557,"0",0
2559,"0",1
2561,"0",0
2565,"0",1
2567,"0",2
2569,"0",0
2571,"0",1
2573,"0",2
2575,"0",1
2580,"0",0
2582,"0",0
2586,"0",0
2590,"0",0
2594,"0",1
2595,"0",0
2597,"0",0
2598,"0",1
2599,"0",0
2604,"0",1
2606,"0",1
2612,"0",1
2613,"0",0
2614,"0",1
2616,"0",0
2618,"0",0
2620,"0",0
2621,"0",3
2622,"0",1
2623,"0",1
2625,"0",1
2627,"0",2
2629,"0",1
2633,"0",1
2635,"0",1
2636,"0",1
2637,"0",3
2638,"0",1
2643,"0",0
2644,"0",0
2645,"0",1
2649,"0",2
2650,"0",0
2651,"0",1
2653,"0",0
2654,"0",2
2655,"0",1
2657,"0",0
2658,"0",0
2662,"0",1
2664,"0",1
2666,"0",0
2668,"0",0
2669,"0",0
2670,"0",0
2671,"0",0
2672,"0",0
2676,"0",1
2677,"0",1
2678,"0",2
2682,"0",0
2683,"0",0
2686,"0",1
2688,"0",2
2691,"0",0
2692,"0",1
2693,"0",0
2694,"0",2
2696,"0",0
2698,"0",2
2700,"0",1
2702,"0",0
2703,"0",1
2705,"0",1
2707,"0",1
2709,"0",0
2711,"0",0
2712,"0",1
2715,"0",1
2716,"0",1
2717,"0",0
2719,"0",0
2723,"0",0
2724,"0",0
2726,"0",1
2727,"0",0
2729,"0",4
2730,"0",0
2733,"0",2
2740,"0",2
2744,"0",1
2746,"0",2
2748,"0",1
2749,"0",1
2750,"0",0
2752,"0",1
2756,"0",0
2763,"0",0
2764,"0",1
2765,"0",1
2766,"0",1
2768,"0",1
2769,"0",1
2772,"0",1
2773,"0",0
2774,"0",1
2775,"0",1
2776,"0",0
2779,"0",0
2781,"0",0
2783,"0",1
2784,"0",2
2791,"0",0
2793,"0",0
2794,"0",1
2795,"0",2
2796,"0",0
2797,"0",1
2801,"0",1
2807,"0",1
2809,"0",1
2810,"0",0
2811,"0",0
2812,"0",1
2815,"0",0
2817,"0",0
2820,"0",1
2822,"0",0
2823,"0",0
2824,"0",0
2825,"0",1
2826,"0",1
2829,"0",0
2834,"0",1
2836,"0",1
2837,"0",1
2838,"0",0
2840,"0",1
2842,"0",2
2843,"0",0
2846,"0",1
2855,"0",1
2856,"0",1
2857,"0",0
2858,"0",2
2859,"0",0
2862,"0",0
2863,"0",0
2865,"0",1
2868,"0",0
2869,"0",1
2870,"0",0
2871,"0",1
2872,"0",0
2875,"0",1
2877,"0",1
2879,"0",0
2880,"0",0
2883,"0",1
2885,"0",0
2888,"0",1
2889,"0",2
2891,"0",0
2895,"0",0
2896,"0",1
2897,"0",1
2898,"0",2
2900,"0",2
2901,"0",1
2902,"0",3
2905,"0",0
2906,"0",0
2907,"0",2
2908,"0",0
2910,"0",0
2913,"0",1
2914,"0",0
2916,"0",1
2918,"0",0
2923,"0",0
2925,"0",0
2926,"0",1
2930,"0",0
2933,"0",1
2936,"0",0
2937,"0",0
2938,"0",1
2939,"0",1
2945,"0",1
2946,"0",0
2949,"0",3
2950,"0",0
2954,"0",0
2959,"0",2
2961,"0",0
2965,"0",0
2967,"0",2
2972,"0",1
2973,"0",0
2977,"0",0
2980,"0",1
2982,"0",0
2984,"0",0
2985,"0",0
2988,"0",1
2989,"0",0
2990,"0",1
2998,"0",0
3002,"0",0
3004,"0",0
3006,"0",0
3008,"0",1
3011,"0",1
3012,"0",1
3013,"0",0
3015,"0",1
3017,"0",1
3020,"0",0
3025,"0",0
3035,"0",1
3037,"0",1
3039,"0",0
3041,"0",0
3043,"0",1
3045,"0",1
3047,"0",0
3049,"0",0
3051,"0",1
3052,"0",0
3053,"0",1
3054,"0",0
3055,"0",0
3057,"0",0
3059,"0",0
3061,"0",1
3062,"0",1
3068,"0",0
3074,"0",3
3079,"0",1
3082,"0",0
3086,"0",1
3089,"0",1
3090,"0",1
3092,"0",2
3096,"0",3
3097,"0",0
3099,"0",2
3101,"0",1
3104,"0",1
3105,"0",0
3106,"0",1
3107,"0",0
3109,"0",2
3111,"0",1
3115,"0",1
3119,"0",0
3121,"0",1
3123,"0",1
3125,"0",0
3129,"0",1
3131,"0",1
3135,"0",0
3138,"0",0
3140,"0",1
3144,"0",0
3147,"0",0
3148,"0",1
3150,"0",0
3152,"0",0
3156,"0",0
3157,"0",0
3158,"0",1
3160,"0",0
3166,"0",1
3167,"0",1
3169,"0",0
3172,"0",2
3173,"0",0
3179,"0",0
3180,"0",0
3183,"0",0
3184,"0",1
3186,"0",1
3187,"0",0
3188,"0",0
3189,"0",1
3194,"0",1
3195,"0",0
3198,"0",0
3201,"0",0
3203,"0",1
3206,"0",0
3207,"0",1
3210,"0",1
3211,"0",0
3213,"0",1
3216,"0",0
3217,"0",0
3218,"0",0
3219,"0",1
3221,"0",0
3222,"0",0
3223,"0",1
3226,"0",0
3227,"0",1
3228,"0",0
3230,"0",0
3234,"0",1
3240,"0",1
3242,"0",1
3246,"0",1
3247,"0",0
3250,"0",0
3252,"0",1
3253,"0",1
3254,"0",0
3255,"0",1
3257,"0",1
3270,"0",0
3271,"0",0
3275,"0",1
3277,"0",1
3279,"0",0
3281,"0",1
3282,"0",2
3283,"0",0
3285,"0",0
3287,"0",0
3291,"0",1
3293,"0",0
3296,"0",1
3298,"0",0
3299,"0",1
3301,"0",1
3303,"0",1
3304,"0",1
3305,"0",0
3306,"0",0
3308,"0",0
3309,"0",0
3313,"0",1
3314,"0",1
3318,"0",1
3320,"0",3
3322,"0",1
3324,"0",1
3326,"0",0
3328,"0",1
3330,"0",2
3332,"0",0
3335,"0",3
3337,"0",0
3339,"0",1
3340,"0",0
3343,"0",1
3345,"0",0
3349,"0",1
3351,"0",0
3353,"0",0
3355,"0",1
3357,"0",1
3359,"0",1
3360,"0",0
3362,"0",0
3363,"0",1
3365,"0",0
3367,"0",0
3371,"0",1
3375,"0",2
3376,"0",1
3377,"0",0
3378,"0",2
3384,"0",0
3386,"0",0
3387,"0",0
3390,"0",0
3392,"0",0
3394,"0",1
3396,"0",0
3397,"0",0
3398,"0",2
3400,"0",1
3401,"0",0
3403,"0",1
3408,"0",1
3409,"0",0
3412,"0",1
3416,"0",1
3420,"0",1
3422,"0",1
3423,"0",2
3425,"0",1
3426,"0",1
3427,"0",0
3429,"0",1
3431,"0",0
3433,"0",1
3436,"0",0
3438,"0",0
3439,"0",2
3441,"0",0
3442,"0",0
3445,"0",0
3449,"0",1
3450,"0",2
3458,"0",0
3460,"0",0
3464,"0",0
3466,"0",0
3468,"0",1
3470,"0",3
3472,"0",1
3473,"0",1
3474,"0",1
3475,"0",0
3484,"0",0
3486,"0",0
3492,"0",1
3493,"0",0
3494,"0",0
3495,"0",0
3496,"0",1
3500,"0",0
3501,"0",3
3503,"0",0
3504,"0",1
3505,"0",0
3509,"0",0
3511,"0",1
3512,"0",1
3513,"0",1
3517,"0",0
3518,"0",2
3523,"0",1
3525,"0",1
3526,"0",1
3531,"0",0
3535,"0",0
3538,"0",1
3543,"0",0
3546,"0",0
3548,"0",0
3550,"0",1
3552,"0",1
3554,"0",0
3557,"0",1
3559,"0",1
3560,"0",0
3563,"0",0
3564,"0",0
3566,"0",0
3568,"0",1
3571,"0",1
3572,"0",3
3575,"0",0
3577,"0",1
3582,"0",1
3584,"0",0
3588,"0",1
3591,"0",0
3595,"0",0
3598,"0",1
5,"1",1
7,"1",0
9,"1",0
11,"1",4
12,"1",3
13,"1",3
15,"1",0
16,"1",0
17,"1",5
18,"1",4
19,"1",5
20,"1",2
21,"1",3
22,"1",1
23,"1",3
24,"1",3
25,"1",9
26,"1",5
27,"1",6
28,"1",4
29,"1",5
30,"1",5
31,"1",6
32,"1",1
33,"1",6
34,"1",2
35,"1",7
36,"1",1
37,"1",5
38,"1",1
39,"1",8
40,"1",10
41,"1",2
42,"1",9
43,"1",3
44,"1",7
45,"1",2
46,"1",9
47,"1",4
48,"1",8
49,"1",5
50,"1",14
51,"1",2
52,"1",7
53,"1",3
54,"1",7
55,"1",6
56,"1",9
57,"1",4
58,"1",11
59,"1",2
60,"1",10
61,"1",4
62,"1",10
63,"1",2
64,"1",10
65,"1",0
66,"1",7
67,"1",0
68,"1",11
69,"1",1
70,"1",6
71,"1",2
72,"1",12
73,"1",3
74,"1",8
75,"1",3
76,"1",10
77,"1",3
78,"1",9
79,"1",12
80,"1",4
81,"1",8
82,"1",3
83,"1",11
84,"1",2
85,"1",9
86,"1",1
87,"1",9
88,"1",2
89,"1",11
90,"1",3
91,"1",13
92,"1",4
93,"1",11
94,"1",3
95,"1",14
96,"1",1
97,"1",10
98,"1",1
99,"1",16
100,"1",2
101,"1",3
102,"1",3
103,"1",10
104,"1",5
105,"1",9
106,"1",7
107,"1",6
108,"1",2
109,"1",10
110,"1",4
111,"1",10
112,"1",2
113,"1",13
114,"1",0
115,"1",13
116,"1",1
117,"1",10
118,"1",1
119,"1",11
120,"1",8
121,"1",6
122,"1",16
123,"1",2
124,"1",9
125,"1",2
126,"1",11
127,"1",4
128,"1",12
129,"1",7
130,"1",10
131,"1",5
132,"1",9
133,"1",2
134,"1",10
135,"1",8
136,"1",15
137,"1",1
138,"1",11
139,"1",5
140,"1",6
141,"1",3
142,"1",13
143,"1",3
144,"1",7
145,"1",2
146,"1",8
147,"1",1
148,"1",8
149,"1",2
150,"1",8
151,"1",0
152,"1",10
153,"1",0
154,"1",12
155,"1",4
156,"1",6
157,"1",4
158,"1",6
159,"1",5
160,"1",1
161,"1",3
162,"1",6
163,"1",6
164,"1",3
165,"1",2
166,"1",2
167,"1",10
168,"1",3
169,"1",2
170,"1",2
171,"1",8
172,"1",1
173,"1",10
174,"1",0
175,"1",12
176,"1",3
177,"1",8
178,"1",2
179,"1",8
180,"1",1
181,"1",6
182,"1",2
183,"1",13
184,"1",4
185,"1",7
186,"1",2
187,"1",6
188,"1",4
189,"1",6
190,"1",1
191,"1",6
192,"1",2
193,"1",8
194,"1",2
195,"1",3
196,"1",1
197,"1",4
198,"1",8
199,"1",3
200,"1",8
201,"1",5
202,"1",7
203,"1",4
204,"1",6
205,"1",1
206,"1",5
207,"1",0
208,"1",5
209,"1",4
210,"1",6
211,"1",5
212,"1",7
213,"1",3
214,"1",6
215,"1",5
216,"1",6
217,"1",4
218,"1",8
219,"1",2
220,"1",4
221,"1",3
222,"1",7
223,"1",4
224,"1",6
225,"1",1
226,"1",4
227,"1",4
228,"1",5
229,"1",0
230,"1",8
231,"1",3
232,"1",8
233,"1",4
234,"1",3
235,"1",2
236,"1",10
237,"1",1
238,"1",9
239,"1",10
240,"1",5
241,"1",11
242,"1",0
243,"1",6
244,"1",4
245,"1",5
246,"1",3
247,"1",8
248,"1",2
249,"1",9
250,"1",2
251,"1",3
252,"1",2
253,"1",11
254,"1",6
255,"1",5
257,"1",6
258,"1",2
259,"1",7
260,"1",1
261,"1",13
262,"1",1
263,"1",9
264,"1",0
265,"1",9
266,"1",1
267,"1",3
268,"1",2
269,"1",3
270,"1",2
271,"1",10
272,"1",2
273,"1",6
274,"1",0
275,"1",10
276,"1",1
277,"1",3
278,"1",8
279,"1",5
280,"1",9
281,"1",3
282,"1",1
283,"1",3
284,"1",4
285,"1",1
286,"1",6
287,"1",1
288,"1",9
289,"1",3
290,"1",8
291,"1",3
292,"1",5
293,"1",3
294,"1",6
295,"1",1
296,"1",9
297,"1",2
298,"1",5
299,"1",4
300,"1",9
301,"1",0
302,"1",5
303,"1",3
304,"1",5
305,"1",3
306,"1",8
307,"1",3
308,"1",11
309,"1",2
310,"1",5
311,"1",3
312,"1",6
313,"1",1
314,"1",0
315,"1",1
316,"1",8
317,"1",4
318,"1",2
319,"1",2
320,"1",1
321,"1",3
322,"1",1
323,"1",2
324,"1",1
325,"1",8
326,"1",2
327,"1",8
328,"1",4
329,"1",7
330,"1",2
331,"1",10
332,"1",3
333,"1",5
334,"1",3
335,"1",7
336,"1",1
337,"1",8
338,"1",2
339,"1",4
340,"1",2
341,"1",6
342,"1",2
343,"1",8
344,"1",0
345,"1",5
346,"1",2
347,"1",3
348,"1",2
349,"1",9
350,"1",3
351,"1",4
352,"1",1
353,"1",3
354,"1",4
355,"1",7
356,"1",1
357,"1",4
358,"1",8
359,"1",5
360,"1",4
361,"1",2
362,"1",5
363,"1",2
364,"1",3
365,"1",2
366,"1",8
367,"1",2
368,"1",1
369,"1",3
370,"1",3
371,"1",4
372,"1",5
373,"1",4
374,"1",4
375,"1",4
376,"1",0
377,"1",1
378,"1",3
379,"1",0
380,"1",1
381,"1",1
382,"1",8
383,"1",4
384,"1",6
385,"1",4
386,"1",3
387,"1",1
388,"1",3
389,"1",2
390,"1",3
391,"1",2
392,"1",2
393,"1",2
394,"1",4
395,"1",1
396,"1",4
397,"1",8
398,"1",1
399,"1",7
400,"1",3
401,"1",3
402,"1",1
403,"1",5
404,"1",1
405,"1",5
406,"1",2
407,"1",8
408,"1",1
409,"1",2
410,"1",0
411,"1",5
412,"1",4
413,"1",6
414,"1",2
415,"1",3
417,"1",5
418,"1",1
419,"1",1
420,"1",2
421,"1",3
422,"1",2
423,"1",3
424,"1",1
425,"1",5
426,"1",2
427,"1",9
428,"1",1
429,"1",6
430,"1",1
431,"1",6
432,"1",1
433,"1",6
434,"1",2
435,"1",3
436,"1",4
437,"1",3
438,"1",5
439,"1",3
440,"1",4
441,"1",2
442,"1",9
444,"1",3
445,"1",2
446,"1",2
448,"1",6
449,"1",1
450,"1",4
451,"1",3
452,"1",1
454,"1",5
456,"1",4
458,"1",1
459,"1",1
460,"1",7
461,"1",1
462,"1",2
463,"1",1
464,"1",7
465,"1",1
466,"1",3
467,"1",3
468,"1",3
469,"1",1
470,"1",6
471,"1",2
472,"1",8
473,"1",1
474,"1",3
475,"1",2
476,"1",4
477,"1",3
478,"1",1
479,"1",3
480,"1",1
481,"1",3
482,"1",0
483,"1",2
484,"1",0
485,"1",3
487,"1",7
488,"1",3
489,"1",3
490,"1",1
491,"1",3
492,"1",2
493,"1",4
494,"1",1
495,"1",5
496,"1",1
497,"1",1
498,"1",0
499,"1",8
500,"1",5
501,"1",2
502,"1",0
503,"1",3
504,"1",0
505,"1",5
506,"1",1
507,"1",2
508,"1",1
509,"1",3
510,"1",4
511,"1",2
512,"1",1
513,"1",5
514,"1",1
515,"1",2
516,"1",10
517,"1",2
518,"1",2
519,"1",2
520,"1",5
522,"1",4
523,"1",1
524,"1",3
525,"1",2
526,"1",3
527,"1",1
528,"1",7
529,"1",1
530,"1",2
531,"1",3
532,"1",7
533,"1",2
534,"1",5
535,"1",1
536,"1",3
537,"1",0
538,"1",4
539,"1",2
540,"1",2
541,"1",0
542,"1",4
543,"1",2
544,"1",3
545,"1",1
546,"1",8
547,"1",2
548,"1",4
549,"1",0
550,"1",3
551,"1",1
552,"1",2
554,"1",4
555,"1",7
556,"1",1
557,"1",4
558,"1",0
559,"1",2
560,"1",1
561,"1",3
562,"1",0
563,"1",2
564,"1",4
565,"1",3
567,"1",3
568,"1",2
569,"1",2
570,"1",3
571,"1",7
572,"1",0
573,"1",7
574,"1",0
575,"1",3
576,"1",0
577,"1",4
578,"1",1
579,"1",2
580,"1",0
581,"1",4
582,"1",2
583,"1",5
584,"1",3
585,"1",2
586,"1",0
587,"1",4
588,"1",3
589,"1",7
591,"1",6
592,"1",1
593,"1",3
594,"1",1
595,"1",4
596,"1",5
598,"1",4
599,"1",3
600,"1",1
601,"1",1
602,"1",5
604,"1",3
605,"1",0
606,"1",6
607,"1",2
608,"1",5
609,"1",1
610,"1",4
611,"1",2
612,"1",4
613,"1",0
614,"1",3
615,"1",2
616,"1",0
617,"1",2
618,"1",0
619,"1",1
620,"1",4
621,"1",3
622,"1",3
623,"1",3
624,"1",4
625,"1",1
626,"1",4
627,"1",0
628,"1",3
629,"1",1
630,"1",1
631,"1",2
632,"1",2
633,"1",1
634,"1",3
635,"1",4
636,"1",0
637,"1",5
638,"1",3
639,"1",7
640,"1",2
641,"1",3
643,"1",2
644,"1",1
645,"1",10
646,"1",1
647,"1",3
649,"1",3
650,"1",1
651,"1",4
652,"1",3
653,"1",3
654,"1",2
655,"1",4
657,"1",2
658,"1",0
659,"1",3
661,"1",3
662,"1",0
663,"1",3
664,"1",2
665,"1",4
666,"1",3
667,"1",2
668,"1",2
669,"1",2
670,"1",1
671,"1",6
672,"1",1
673,"1",1
675,"1",1
676,"1",1
677,"1",3
678,"1",3
679,"1",0
680,"1",3
681,"1",0
682,"1",7
683,"1",2
684,"1",3
685,"1",1
686,"1",1
688,"1",2
689,"1",3
690,"1",4
691,"1",2
692,"1",3
693,"1",2
694,"1",0
695,"1",1
696,"1",3
697,"1",3
698,"1",5
699,"1",1
700,"1",3
701,"1",1
702,"1",2
703,"1",3
704,"1",0
705,"1",1
706,"1",1
707,"1",2
708,"1",4
709,"1",3
710,"1",2
711,"1",1
712,"1",2
713,"1",0
714,"1",1
715,"1",3
716,"1",1
717,"1",3
718,"1",0
719,"1",2
720,"1",0
721,"1",1
722,"1",2
723,"1",3
724,"1",0
725,"1",2
727,"1",2
728,"1",1
729,"1",4
730,"1",1
731,"1",2
732,"1",2
733,"1",3
734,"1",4
735,"1",3
736,"1",1
737,"1",6
738,"1",1
739,"1",5
741,"1",0
742,"1",1
743,"1",4
744,"1",0
745,"1",0
746,"1",1
747,"1",2
748,"1",1
749,"1",1
751,"1",2
752,"1",2
753,"1",2
754,"1",1
755,"1",0
756,"1",3
757,"1",0
758,"1",1
760,"1",3
761,"1",0
762,"1",4
763,"1",4
764,"1",3
765,"1",1
766,"1",3
767,"1",0
768,"1",6
770,"1",3
772,"1",1
773,"1",0
774,"1",4
775,"1",1
776,"1",3
777,"1",1
778,"1",0
780,"1",2
781,"1",0
782,"1",4
783,"1",1
784,"1",2
785,"1",2
786,"1",1
787,"1",0
788,"1",3
789,"1",2
790,"1",3
791,"1",0
792,"1",5
793,"1",0
794,"1",1
795,"1",3
797,"1",2
798,"1",0
799,"1",4
800,"1",1
801,"1",3
802,"1",1
803,"1",2
805,"1",2
807,"1",4
808,"1",1
809,"1",4
810,"1",0
811,"1",3
812,"1",1
813,"1",2
814,"1",1
815,"1",1
816,"1",0
818,"1",0
819,"1",1
820,"1",0
821,"1",0
822,"1",0
823,"1",2
824,"1",2
825,"1",2
826,"1",2
827,"1",2
828,"1",1
829,"1",5
831,"1",7
832,"1",0
833,"1",1
834,"1",2
835,"1",0
836,"1",0
837,"1",1
838,"1",2
840,"1",3
841,"1",0
842,"1",0
843,"1",1
844,"1",1
845,"1",0
846,"1",3
847,"1",0
848,"1",2
849,"1",1
850,"1",2
851,"1",1
852,"1",2
853,"1",0
854,"1",2
856,"1",1
857,"1",0
858,"1",1
861,"1",1
862,"1",1
863,"1",1
864,"1",2
865,"1",0
866,"1",2
867,"1",2
868,"1",2
869,"1",1
870,"1",3
872,"1",0
873,"1",4
874,"1",0
875,"1",1
878,"1",0
879,"1",1
880,"1",1
881,"1",6
883,"1",2
884,"1",2
885,"1",1
886,"1",1
887,"1",1
888,"1",0
889,"1",2
890,"1",0
891,"1",0
893,"1",3
894,"1",1
895,"1",2
896,"1",1
897,"1",2
899,"1",0
900,"1",0
901,"1",2
902,"1",3
903,"1",1
904,"1",0
905,"1",2
906,"1",1
907,"1",6
908,"1",2
909,"1",1
910,"1",0
911,"1",0
912,"1",0
913,"1",0
914,"1",0
915,"1",1
916,"1",1
917,"1",0
918,"1",0
919,"1",1
920,"1",2
921,"1",2
922,"1",2
923,"1",1
924,"1",1
925,"1",0
926,"1",3
927,"1",0
928,"1",0
930,"1",2
931,"1",1
932,"1",4
933,"1",1
934,"1",2
935,"1",3
936,"1",1
937,"1",0
938,"1",4
939,"1",2
940,"1",1
941,"1",1
942,"1",2
943,"1",1
944,"1",3
945,"1",0
946,"1",1
947,"1",1
948,"1",2
950,"1",2
952,"1",3
953,"1",0
955,"1",1
956,"1",1
957,"1",2
959,"1",4
960,"1",2
961,"1",1
962,"1",0
963,"1",3
965,"1",2
967,"1",3
968,"1",1
969,"1",2
971,"1",2
972,"1",4
973,"1",0
975,"1",3
976,"1",0
977,"1",2
978,"1",1
979,"1",5
981,"1",5
983,"1",4
985,"1",4
987,"1",2
988,"1",0
989,"1",1
990,"1",0
991,"1",0
992,"1",0
994,"1",3
995,"1",2
996,"1",0
997,"1",0
998,"1",3
1000,"1",1
1001,"1",0
1002,"1",2
1004,"1",1
1005,"1",0
1006,"1",2
1007,"1",0
1008,"1",1
1009,"1",1
1010,"1",0
1011,"1",1
1012,"1",4
1014,"1",3
1016,"1",1
1018,"1",5
1019,"1",2
1020,"1",1
1021,"1",0
1022,"1",1
1023,"1",0
1024,"1",3
1025,"1",1
1026,"1",4
1027,"1",1
1028,"1",4
1029,"1",0
1031,"1",1
1032,"1",5
1033,"1",2
1034,"1",1
1035,"1",3
1036,"1",1
1037,"1",2
1038,"1",1
1039,"1",1
1041,"1",3
1043,"1",2
1044,"1",1
1045,"1",3
1047,"1",1
1049,"1",3
1050,"1",2
1051,"1",1
1053,"1",5
1054,"1",1
1055,"1",0
1056,"1",1
1057,"1",0
1058,"1",1
1059,"1",4
1060,"1",1
1061,"1",0
1062,"1",0
1063,"1",2
1064,"1",0
1065,"1",1
1066,"1",2
1067,"1",2
1069,"1",0
1070,"1",0
1071,"1",3
1072,"1",0
1073,"1",0
1074,"1",2
1075,"1",1
1076,"1",2
1078,"1",0
1079,"1",1
1080,"1",1
1082,"1",0
1084,"1",2
1085,"1",2
1086,"1",2
1088,"1",0
1090,"1",2
1091,"1",1
1092,"1",2
1093,"1",2
1094,"1",1
1095,"1",0
1096,"1",1
1098,"1",2
1099,"1",2
1100,"1",1
1101,"1",0
1102,"1",2
1103,"1",1
1104,"1",2
1105,"1",2
1106,"1",0
1107,"1",0
1108,"1",3
1110,"1",2
1111,"1",2
1113,"1",2
1114,"1",1
1115,"1",4
1116,"1",0
1117,"1",4
1118,"1",1
1119,"1",1
1120,"1",1
1121,"1",3
1123,"1",4
1125,"1",1
1126,"1",0
1127,"1",5
1128,"1",0
1129,"1",5
1130,"1",0
1131,"1",1
1132,"1",1
1133,"1",1
1134,"1",0
1135,"1",2
1136,"1",1
1137,"1",1
1139,"1",0
1140,"1",1
1141,"1",4
1142,"1",1
1143,"1",2
1144,"1",0
1145,"1",1
1147,"1",0
1148,"1",0
1150,"1",1
1151,"1",1
1152,"1",2
1153,"1",0
1154,"1",3
1155,"1",1
1156,"1",2
1157,"1",1
1158,"1",1
1159,"1",0
1160,"1",3
1161,"1",1
1162,"1",1
1164,"1",2
1166,"1",3
1169,"1",1
1170,"1",2
1171,"1",1
1172,"1",2
1173,"1",1
1174,"1",1
1176,"1",2
1178,"1",2
1180,"1",1
1181,"1",1
1182,"1",2
1183,"1",0
1184,"1",3
1185,"1",1
1186,"1",1
1188,"1",1
1189,"1",0
1190,"1",2
1191,"1",1
1193,"1",3
1195,"1",1
1197,"1",2
1198,"1",1
1199,"1",1
1200,"1",1
1201,"1",3
1203,"1",1
1205,"1",1
1207,"1",0
1209,"1",5
1211,"1",3
1213,"1",4
1215,"1",2
1216,"1",1
1217,"1",1
1219,"1",2
1221,"1",2
1222,"1",0
1224,"1",1
1225,"1",1
1226,"1",1
1227,"1",1
1228,"1",2
1229,"1",4
1230,"1",2
1232,"1",0
1233,"1",1
1234,"1",3
1235,"1",0
1237,"1",2
1238,"1",4
1240,"1",2
1241,"1",1
1242,"1",3
1243,"1",0
1244,"1",2
1245,"1",0
1246,"1",2
1247,"1",1
1248,"1",2
1250,"1",2
1252,"1",1
1253,"1",0
1254,"1",1
1255,"1",2
1256,"1",2
1257,"1",2
1258,"1",1
1260,"1",3
1261,"1",1
1263,"1",1
1264,"1",2
1266,"1",1
1267,"1",2
1270,"1",0
1273,"1",1
1274,"1",1
1276,"1",0
1277,"1",2
1278,"1",1
1279,"1",1
1280,"1",1
1281,"1",0
1282,"1",1
1283,"1",1
1284,"1",1
1285,"1",0
1287,"1",2
1288,"1",2
1289,"1",4
1291,"1",3
1293,"1",3
1295,"1",3
1297,"1",3
1298,"1",1
1299,"1",3
1300,"1",1
1301,"1",2
1303,"1",2
1305,"1",2
1307,"1",1
1308,"1",0
1309,"1",1
1310,"1",3
1311,"1",1
1312,"1",2
1313,"1",0
1314,"1",1
1316,"1",1
1317,"1",0
1318,"1",1
1320,"1",1
1321,"1",1
1324,"1",1
1326,"1",2
1327,"1",2
1328,"1",0
1329,"1",1
1330,"1",2
1331,"1",1
1332,"1",1
1334,"1",0
1335,"1",2
1336,"1",2
1337,"1",0
1338,"1",2
1341,"1",0
1342,"1",1
1344,"1",4
1345,"1",0
1346,"1",1
1348,"1",2
1349,"1",1
1350,"1",1
1351,"1",2
1352,"1",2
1353,"1",2
1355,"1",0
1357,"1",3
1358,"1",1
1359,"1",3
1360,"1",1
1361,"1",1
1362,"1",0
1363,"1",0
1365,"1",3
1367,"1",4
1369,"1",1
1371,"1",0
1372,"1",0
1373,"1",3
1374,"1",1
1375,"1",2
1376,"1",1
1377,"1",2
1379,"1",2
1381,"1",1
1383,"1",1
1384,"1",0
1385,"1",2
1386,"1",0
1387,"1",1
1388,"1",1
1389,"1",3
1390,"1",1
1391,"1",1
1392,"1",1
1394,"1",2
1396,"1",0
1397,"1",1
1398,"1",1
1399,"1",2
1400,"1",2
1402,"1",1
1404,"1",2
1406,"1",3
1407,"1",1
1408,"1",3
1410,"1",0
1411,"1",1
1412,"1",1
1414,"1",1
1415,"1",1
1416,"1",1
1417,"1",0
1420,"1",1
1421,"1",1
1422,"1",1
1423,"1",1
1424,"1",0
1425,"1",1
1426,"1",3
1428,"1",2
1429,"1",1
1431,"1",1
1433,"1",2
1435,"1",1
1436,"1",1
1437,"1",1
1439,"1",1
1440,"1",1
1441,"1",0
1442,"1",2
1443,"1",1
1445,"1",2
1447,"1",0
1449,"1",5
1451,"1",0
1452,"1",1
1453,"1",1
1455,"1",0
1456,"1",1
1457,"1",0
1459,"1",0
1461,"1",0
1464,"1",1
1465,"1",1
1466,"1",2
1467,"1",6
1468,"1",0
1470,"1",1
1472,"1",2
1474,"1",2
1475,"1",0
1478,"1",0
1480,"1",1
1481,"1",1
1482,"1",3
1483,"1",1
1484,"1",5
1485,"1",1
1486,"1",1
1488,"1",0
