"timeDiff","status","Freq"
342,"1",3
343,"1",1
344,"1",2
345,"1",1
347,"1",2
348,"1",2
349,"1",1
350,"1",1
351,"1",5
352,"1",1
354,"1",0
355,"1",3
356,"1",0
358,"1",5
359,"1",1
360,"1",3
361,"1",0
362,"1",1
363,"1",1
365,"1",3
366,"1",1
367,"1",0
368,"1",0
371,"1",1
372,"1",1
373,"1",0
374,"1",4
375,"1",0
376,"1",1
377,"1",0
378,"1",1
379,"1",3
380,"1",0
381,"1",1
382,"1",0
383,"1",1
384,"1",1
385,"1",2
386,"1",6
387,"1",2
388,"1",1
389,"1",3
390,"1",1
391,"1",1
392,"1",0
393,"1",3
394,"1",0
396,"1",1
397,"1",0
398,"1",0
399,"1",1
400,"1",2
401,"1",1
402,"1",1
403,"1",1
404,"1",1
405,"1",1
406,"1",1
407,"1",1
409,"1",1
410,"1",1
411,"1",0
412,"1",1
413,"1",2
414,"1",0
415,"1",0
416,"1",0
417,"1",2
419,"1",0
421,"1",0
422,"1",2
423,"1",1
424,"1",4
425,"1",2
426,"1",3
427,"1",0
428,"1",3
429,"1",2
431,"1",1
433,"1",3
434,"1",1
436,"1",2
439,"1",2
440,"1",0
441,"1",1
443,"1",2
444,"1",2
445,"1",0
446,"1",5
447,"1",2
448,"1",1
449,"1",1
450,"1",0
451,"1",1
453,"1",2
454,"1",4
455,"1",0
456,"1",2
458,"1",0
460,"1",1
462,"1",1
463,"1",0
464,"1",2
465,"1",1
466,"1",0
467,"1",1
468,"1",2
469,"1",1
470,"1",1
471,"1",1
472,"1",2
473,"1",2
474,"1",1
475,"1",2
476,"1",2
477,"1",0
478,"1",1
479,"1",1
480,"1",1
481,"1",2
482,"1",0
483,"1",1
484,"1",1
485,"1",1
486,"1",0
487,"1",1
489,"1",1
490,"1",1
491,"1",0
492,"1",2
493,"1",3
494,"1",2
495,"1",1
496,"1",1
497,"1",0
499,"1",1
500,"1",0
501,"1",1
502,"1",2
503,"1",1
504,"1",1
505,"1",0
506,"1",1
507,"1",1
509,"1",1
510,"1",2
511,"1",3
513,"1",0
515,"1",4
516,"1",1
518,"1",0
519,"1",1
520,"1",1
523,"1",0
524,"1",0
525,"1",0
526,"1",1
529,"1",1
530,"1",2
531,"1",2
532,"1",1
533,"1",1
534,"1",1
535,"1",1
537,"1",2
538,"1",2
539,"1",0
540,"1",1
542,"1",2
543,"1",1
544,"1",1
545,"1",0
546,"1",2
548,"1",2
550,"1",2
551,"1",0
554,"1",0
555,"1",1
556,"1",0
557,"1",2
558,"1",0
559,"1",2
560,"1",1
561,"1",0
562,"1",0
563,"1",1
564,"1",1
565,"1",0
566,"1",0
568,"1",0
569,"1",2
570,"1",0
572,"1",2
573,"1",2
574,"1",1
576,"1",0
577,"1",0
578,"1",1
581,"1",2
582,"1",0
585,"1",2
586,"1",0
587,"1",1
588,"1",0
589,"1",2
591,"1",1
592,"1",1
593,"1",3
594,"1",1
595,"1",1
596,"1",1
597,"1",1
600,"1",3
601,"1",0
602,"1",1
603,"1",1
604,"1",1
606,"1",1
607,"1",1
608,"1",4
609,"1",0
610,"1",0
612,"1",1
613,"1",1
614,"1",1
616,"1",2
617,"1",0
619,"1",1
620,"1",3
621,"1",1
623,"1",2
624,"1",4
625,"1",1
627,"1",0
628,"1",2
629,"1",1
631,"1",2
632,"1",2
633,"1",2
634,"1",1
635,"1",1
636,"1",1
637,"1",1
639,"1",2
641,"1",1
642,"1",1
643,"1",1
644,"1",0
645,"1",0
647,"1",2
648,"1",0
650,"1",1
651,"1",3
652,"1",1
653,"1",1
655,"1",1
656,"1",0
657,"1",1
661,"1",0
662,"1",3
663,"1",1
664,"1",1
665,"1",0
666,"1",0
670,"1",0
671,"1",1
672,"1",1
674,"1",0
675,"1",1
676,"1",1
677,"1",0
678,"1",0
680,"1",3
681,"1",0
682,"1",2
683,"1",3
684,"1",1
686,"1",2
688,"1",0
689,"1",1
690,"1",3
691,"1",2
694,"1",2
695,"1",2
697,"1",2
701,"1",0
702,"1",0
703,"1",1
705,"1",0
706,"1",1
708,"1",0
709,"1",0
710,"1",0
712,"1",1
715,"1",1
717,"1",2
719,"1",0
722,"1",0
724,"1",0
726,"1",1
727,"1",2
728,"1",0
729,"1",0
731,"1",0
733,"1",0
734,"1",0
736,"1",0
737,"1",0
739,"1",0
740,"1",1
741,"1",1
745,"1",1
746,"1",0
747,"1",0
748,"1",3
749,"1",4
751,"1",0
752,"1",1
753,"1",1
754,"1",2
755,"1",1
756,"1",1
757,"1",1
758,"1",1
759,"1",0
760,"1",1
761,"1",0
762,"1",1
764,"1",1
767,"1",1
768,"1",1
769,"1",1
772,"1",1
773,"1",2
774,"1",1
775,"1",0
776,"1",1
777,"1",1
778,"1",0
780,"1",1
781,"1",3
783,"1",1
784,"1",1
785,"1",1
786,"1",1
787,"1",3
788,"1",1
789,"1",1
790,"1",1
791,"1",1
792,"1",0
793,"1",1
794,"1",0
796,"1",2
798,"1",0
799,"1",4
800,"1",1
803,"1",2
804,"1",0
806,"1",0
807,"1",0
808,"1",1
809,"1",0
810,"1",0
811,"1",3
812,"1",1
813,"1",1
814,"1",0
815,"1",1
816,"1",0
817,"1",1
819,"1",2
821,"1",1
822,"1",1
825,"1",0
828,"1",1
829,"1",2
831,"1",1
832,"1",2
834,"1",3
836,"1",0
837,"1",0
838,"1",1
840,"1",0
842,"1",1
843,"1",0
845,"1",1
846,"1",0
849,"1",1
851,"1",0
852,"1",0
854,"1",0
858,"1",1
859,"1",1
861,"1",1
862,"1",3
863,"1",1
864,"1",0
866,"1",1
867,"1",1
868,"1",0
871,"1",2
873,"1",1
874,"1",0
875,"1",0
876,"1",1
877,"1",0
880,"1",0
881,"1",1
882,"1",2
884,"1",1
885,"1",2
887,"1",1
891,"1",1
892,"1",0
894,"1",0
896,"1",1
897,"1",2
898,"1",0
899,"1",0
900,"1",0
901,"1",2
902,"1",1
903,"1",0
905,"1",2
906,"1",1
907,"1",1
909,"1",2
910,"1",1
916,"1",1
917,"1",0
918,"1",1
919,"1",1
920,"1",2
921,"1",1
924,"1",3
925,"1",1
926,"1",0
927,"1",0
929,"1",1
932,"1",1
933,"1",0
934,"1",1
936,"1",1
937,"1",1
938,"1",1
942,"1",0
944,"1",1
945,"1",1
947,"1",0
948,"1",2
950,"1",2
951,"1",1
952,"1",0
953,"1",1
954,"1",1
955,"1",0
956,"1",0
959,"1",0
960,"1",0
961,"1",0
962,"1",0
963,"1",0
966,"1",0
969,"1",2
972,"1",0
974,"1",0
975,"1",2
977,"1",0
981,"1",1
982,"1",0
983,"1",1
985,"1",1
986,"1",0
987,"1",2
988,"1",1
990,"1",0
991,"1",0
992,"1",2
994,"1",1
995,"1",0
998,"1",3
999,"1",1
1001,"1",0
1002,"1",2
1003,"1",1
1006,"1",0
1007,"1",1
1008,"1",0
1009,"1",0
1010,"1",0
1016,"1",0
1018,"1",1
1022,"1",1
1024,"1",0
1025,"1",1
1026,"1",2
1027,"1",0
1028,"1",1
1029,"1",1
1030,"1",1
1031,"1",0
1033,"1",0
1034,"1",1
1036,"1",2
1037,"1",3
1040,"1",1
1041,"1",2
1044,"1",0
1045,"1",0
1046,"1",1
1048,"1",0
1049,"1",2
1050,"1",2
1052,"1",1
1054,"1",1
1055,"1",0
1056,"1",0
1057,"1",1
1058,"1",1
1060,"1",0
1061,"1",0
1063,"1",0
1064,"1",0
1066,"1",1
1068,"1",0
1071,"1",2
1072,"1",2
1073,"1",1
1075,"1",1
1077,"1",0
1080,"1",1
1084,"1",2
1088,"1",1
1092,"1",2
1097,"1",0
1101,"1",1
1103,"1",1
1104,"1",1
1105,"1",1
1106,"1",2
1107,"1",0
1108,"1",1
1109,"1",1
1111,"1",1
1114,"1",1
1116,"1",1
1118,"1",0
1119,"1",1
1122,"1",1
1125,"1",1
1126,"1",1
1127,"1",1
1129,"1",0
1132,"1",1
1138,"1",1
1139,"1",1
1143,"1",2
1146,"1",1
1147,"1",0
1148,"1",1
1149,"1",0
1151,"1",1
1153,"1",1
1154,"1",1
1155,"1",0
1157,"1",1
1158,"1",0
1159,"1",3
1161,"1",0
1162,"1",2
1164,"1",2
1165,"1",2
1166,"1",0
1168,"1",0
1171,"1",1
1174,"1",1
1176,"1",1
1177,"1",0
1178,"1",1
1179,"1",0
1182,"1",1
1184,"1",1
1189,"1",0
1192,"1",0
1193,"1",1
1197,"1",0
1199,"1",1
1201,"1",0
1207,"1",1
1209,"1",2
1211,"1",0
1212,"1",1
1213,"1",1
1214,"1",1
1215,"1",2
1216,"1",1
1217,"1",0
1221,"1",0
1223,"1",0
1224,"1",0
1225,"1",3
1226,"1",0
1228,"1",0
1229,"1",2
1232,"1",0
1234,"1",1
1236,"1",0
1237,"1",1
1238,"1",0
1240,"1",2
1241,"1",0
1244,"1",2
1245,"1",1
1246,"1",1
1248,"1",0
1251,"1",1
1256,"1",0
1257,"1",1
1258,"1",0
1260,"1",1
1262,"1",1
1266,"1",1
1267,"1",0
1268,"1",3
1273,"1",1
1275,"1",0
1278,"1",1
1279,"1",2
1282,"1",0
1284,"1",0
1285,"1",1
1286,"1",2
1287,"1",1
1289,"1",1
1291,"1",1
1294,"1",0
1295,"1",1
1297,"1",0
1298,"1",1
1299,"1",0
1303,"1",2
1306,"1",2
1307,"1",1
1308,"1",1
1309,"1",0
1310,"1",1
1311,"1",0
1317,"1",1
1318,"1",0
1319,"1",1
1322,"1",1
1324,"1",0
1326,"1",1
1328,"1",0
1330,"1",0
1331,"1",1
1332,"1",1
1334,"1",0
1336,"1",1
1339,"1",2
1348,"1",1
1349,"1",1
1350,"1",1
1351,"1",1
1353,"1",1
1355,"1",1
1357,"1",1
1361,"1",2
1364,"1",0
1365,"1",1
1366,"1",1
1368,"1",0
1369,"1",1
1370,"1",1
1371,"1",0
1372,"1",1
1374,"1",0
1375,"1",1
1377,"1",1
1378,"1",1
1381,"1",0
1386,"1",0
1388,"1",0
1389,"1",0
1392,"1",1
1394,"1",1
1395,"1",1
1400,"1",1
1402,"1",0
1405,"1",1
1406,"1",0
1408,"1",0
1409,"1",1
1416,"1",1
1419,"1",1
1424,"1",1
1425,"1",1
1428,"1",0
1429,"1",1
1432,"1",1
1433,"1",1
1435,"1",0
1437,"1",0
1442,"1",1
1443,"1",0
1445,"1",1
1446,"1",0
1447,"1",0
1449,"1",1
1450,"1",1
1451,"1",1
1452,"1",0
1453,"1",1
1455,"1",1
1456,"1",0
1458,"1",0
1463,"1",1
1464,"1",1
1467,"1",1
1469,"1",2
1470,"1",2
1473,"1",1
1474,"1",3
1481,"1",1
1486,"1",1
1487,"1",1
1488,"1",0
1490,"1",1
1494,"1",1
1498,"1",1
1500,"1",1
1502,"1",1
1503,"1",0
1504,"1",0
1505,"1",1
1509,"1",2
1510,"1",1
1511,"1",1
1513,"1",0
1515,"1",1
1517,"1",1
1520,"1",1
1521,"1",0
1523,"1",0
1524,"1",1
1525,"1",0
1530,"1",0
1533,"1",1
1534,"1",1
1536,"1",1
1537,"1",2
1544,"1",0
1545,"1",0
1548,"1",1
1552,"1",0
1557,"1",0
1559,"1",1
1561,"1",0
1563,"1",1
1564,"1",1
1566,"1",1
1568,"1",1
1574,"1",1
1576,"1",2
1577,"1",0
1580,"1",1
1581,"1",1
1582,"1",0
1584,"1",2
1588,"1",1
1589,"1",0
1591,"1",2
1595,"1",1
1596,"1",1
1598,"1",1
1599,"1",0
1601,"1",0
1603,"1",1
1605,"1",1
1606,"1",0
1607,"1",1
1609,"1",0
1610,"1",0
1613,"1",0
1616,"1",3
1618,"1",0
1620,"1",0
1622,"1",0
1626,"1",0
1629,"1",1
1630,"1",0
1631,"1",0
1634,"1",1
1635,"1",2
1638,"1",1
1639,"1",1
1643,"1",0
1646,"1",1
1647,"1",0
1650,"1",2
1651,"1",1
1657,"1",1
1661,"1",1
1662,"1",1
1665,"1",1
1666,"1",1
1669,"1",2
1671,"1",0
1674,"1",1
1677,"1",0
1678,"1",1
1679,"1",2
1681,"1",1
1682,"1",1
1684,"1",1
1689,"1",2
1690,"1",0
1693,"1",1
1696,"1",0
1697,"1",1
1701,"1",0
1702,"1",1
1703,"1",2
1705,"1",1
1706,"1",1
1707,"1",1
1710,"1",1
1711,"1",2
1712,"1",0
1714,"1",1
1715,"1",0
1719,"1",1
1724,"1",0
1725,"1",0
1726,"1",1
1727,"1",1
1728,"1",3
1733,"1",0
1734,"1",2
1737,"1",1
1740,"1",1
1743,"1",1
1744,"1",1
1749,"1",1
1753,"1",1
1754,"1",1
1757,"1",0
1758,"1",0
1759,"1",0
1760,"1",1
1761,"1",0
1769,"1",1
1771,"1",1
1772,"1",1
1776,"1",0
1777,"1",0
1780,"1",0
1784,"1",1
1786,"1",0
1791,"1",1
1793,"1",1
1798,"1",2
1799,"1",1
1807,"1",0
1809,"1",0
1810,"1",1
1812,"1",1
1817,"1",1
1822,"1",1
1824,"1",1
1825,"1",0
1830,"1",1
1831,"1",0
1832,"1",1
1839,"1",1
1841,"1",0
1847,"1",0
1849,"1",0
1851,"1",0
1857,"1",0
1858,"1",0
1861,"1",1
1863,"1",1
1868,"1",1
1872,"1",0
1884,"1",2
1887,"1",0
1888,"1",0
1895,"1",0
1896,"1",1
1897,"1",0
1904,"1",0
1905,"1",1
1907,"1",0
1913,"1",0
1915,"1",0
1921,"1",0
1927,"1",1
1928,"1",1
1931,"1",1
1939,"1",1
1941,"1",0
1942,"1",2
1943,"1",0
1944,"1",0
1945,"1",1
1946,"1",1
1947,"1",1
1950,"1",1
1952,"1",0
1959,"1",1
1966,"1",0
1968,"1",0
1971,"1",0
1977,"1",0
1980,"1",0
1985,"1",0
1987,"1",1
1989,"1",1
1990,"1",0
1993,"1",1
1996,"1",1
1999,"1",0
2005,"1",1
2008,"1",0
2009,"1",0
2019,"1",1
2020,"1",1
2021,"1",1
2025,"1",2
2028,"1",1
2032,"1",1
2034,"1",0
2035,"1",0
2036,"1",1
2037,"1",1
2038,"1",1
2042,"1",1
2044,"1",1
2049,"1",0
2051,"1",0
2052,"1",1
2056,"1",0
2058,"1",1
2060,"1",1
2064,"1",1
2065,"1",1
2071,"1",1
2073,"1",0
2075,"1",0
2079,"1",1
2080,"1",1
2083,"1",1
2091,"1",1
2092,"1",0
2095,"1",0
2096,"1",0
2098,"1",0
2101,"1",1
2103,"1",1
2104,"1",1
2106,"1",0
2107,"1",0
2109,"1",1
2111,"1",1
2112,"1",2
2113,"1",0
2122,"1",0
2125,"1",1
2128,"1",0
2130,"1",1
2131,"1",1
2134,"1",0
2135,"1",0
2139,"1",1
2142,"1",0
2145,"1",1
2153,"1",0
2159,"1",1
2160,"1",0
2162,"1",0
2164,"1",1
2165,"1",0
2167,"1",1
2169,"1",0
2172,"1",0
2173,"1",0
2176,"1",1
2180,"1",0
2185,"1",1
2188,"1",1
2192,"1",0
2193,"1",0
2203,"1",0
2209,"1",0
2211,"1",1
2212,"1",0
2213,"1",0
2216,"1",3
2227,"1",0
2234,"1",1
2235,"1",1
2238,"1",1
2239,"1",1
2242,"1",1
2243,"1",0
2247,"1",0
2251,"1",1
2257,"1",0
2259,"1",0
2266,"1",1
2274,"1",1
2278,"1",1
2288,"1",1
2290,"1",0
2296,"1",0
2302,"1",1
2304,"1",1
2308,"1",1
2317,"1",0
2321,"1",1
2323,"1",1
2327,"1",0
2334,"1",0
2337,"1",0
2340,"1",1
2341,"1",0
2343,"1",1
2347,"1",0
2349,"1",1
2354,"1",0
2360,"1",1
2362,"1",1
2364,"1",1
2366,"1",0
2369,"1",1
2371,"1",1
2373,"1",0
2377,"1",1
2380,"1",0
2383,"1",0
2384,"1",1
2387,"1",0
2390,"1",1
2391,"1",0
2399,"1",0
2400,"1",1
2406,"1",1
2411,"1",1
2418,"1",1
2420,"1",0
2426,"1",0
2433,"1",2
2434,"1",1
2435,"1",1
2437,"1",0
2438,"1",0
2439,"1",1
2446,"1",1
2448,"1",0
2450,"1",2
2453,"1",1
2454,"1",1
2466,"1",0
2467,"1",0
2469,"1",0
2474,"1",1
2477,"1",0
2479,"1",1
2480,"1",0
2486,"1",1
2489,"1",0
2492,"1",1
2496,"1",0
2502,"1",0
2507,"1",0
2514,"1",1
2520,"1",0
2523,"1",0
2525,"1",1
2528,"1",3
2531,"1",0
2532,"1",0
2533,"1",1
2537,"1",0
2538,"1",1
2543,"1",0
2549,"1",0
2553,"1",1
2554,"1",0
2560,"1",0
2561,"1",0
2566,"1",1
2571,"1",1
2573,"1",0
2574,"1",0
2575,"1",1
2578,"1",0
2587,"1",0
2603,"1",0
2606,"1",0
2607,"1",1
2610,"1",1
2615,"1",0
2618,"1",1
2628,"1",0
2630,"1",1
2632,"1",1
2657,"1",0
2658,"1",1
2659,"1",0
2664,"1",1
2675,"1",1
2676,"1",0
2680,"1",1
2686,"1",0
2691,"1",1
2692,"1",0
2693,"1",1
2694,"1",0
2700,"1",1
2703,"1",0
2712,"1",0
2715,"1",0
2719,"1",2
2740,"1",1
2752,"1",1
2764,"1",0
2765,"1",0
2772,"1",1
2781,"1",1
2787,"1",1
2788,"1",1
2794,"1",1
2796,"1",0
2797,"1",0
2804,"1",0
2805,"1",0
2809,"1",0
2813,"1",0
2815,"1",1
2817,"1",1
2819,"1",0
2820,"1",1
2826,"1",0
2828,"1",1
2830,"1",1
2837,"1",1
2848,"1",0
2851,"1",1
2856,"1",1
2859,"1",0
2867,"1",1
2876,"1",1
2878,"1",1
2879,"1",1
2881,"1",1
2886,"1",1
2888,"1",1
2898,"1",1
2901,"1",1
2902,"1",0
2906,"1",1
2911,"1",1
2914,"1",0
2915,"1",1
2916,"1",1
2919,"1",1
2924,"1",0
2927,"1",1
2930,"1",2
2934,"1",1
2945,"1",0
2949,"1",0
2956,"1",1
2964,"1",1
2965,"1",2
2969,"1",1
2971,"1",1
2973,"1",0
2974,"1",1
2982,"1",0
2983,"1",0
2985,"1",1
2991,"1",1
3000,"1",0
3003,"1",1
3008,"1",1
3009,"1",1
3012,"1",1
3016,"1",0
3017,"1",1
3021,"1",0
3022,"1",1
3024,"1",0
3027,"1",1
3048,"1",1
3051,"1",1
3059,"1",0
3062,"1",1
3067,"1",1
3074,"1",0
3075,"1",1
3082,"1",1
3086,"1",1
3089,"1",1
3093,"1",0
3095,"1",1
3097,"1",0
3099,"1",1
3106,"1",1
3109,"1",0
3110,"1",1
3117,"1",1
3121,"1",1
3128,"1",0
3135,"1",1
3143,"1",1
3145,"1",1
3146,"1",0
3147,"1",0
3151,"1",0
3158,"1",0
3171,"1",1
3179,"1",1
3181,"1",1
3195,"1",0
3198,"1",0
3203,"1",0
3205,"1",0
3206,"1",0
3210,"1",1
3214,"1",0
3218,"1",3
3222,"1",0
3226,"1",1
3233,"1",0
3239,"1",0
3247,"1",0
3273,"1",0
3278,"1",1
3284,"1",0
3290,"1",1
3291,"1",1
3293,"1",1
3295,"1",1
3306,"1",1
3312,"1",1
3315,"1",0
3318,"1",1
3320,"1",1
3323,"1",1
3335,"1",0
3339,"1",0
3366,"1",0
3368,"1",0
3386,"1",1
3387,"1",1
3391,"1",1
3393,"1",1
3398,"1",1
3399,"1",0
3405,"1",1
3410,"1",1
3415,"1",0
3417,"1",1
3423,"1",0
3425,"1",0
3426,"1",1
3429,"1",1
3431,"1",0
3432,"1",1
3438,"1",1
3441,"1",1
3445,"1",0
3457,"1",1
3466,"1",0
3468,"1",0
3472,"1",1
3486,"1",1
3488,"1",1
3492,"1",1
3496,"1",1
3497,"1",0
3505,"1",1
3507,"1",1
3511,"1",1
3519,"1",1
3520,"1",1
3521,"1",1
3527,"1",1
3531,"1",1
3547,"1",0
3550,"1",1
3554,"1",0
3558,"1",0
3559,"1",0
3568,"1",0
3577,"1",0
3579,"1",1
3585,"1",0
3589,"1",1
3592,"1",0
3593,"1",1
3595,"1",1
