"timeDiff","status","Freq"
1900,"0",8
1901,"0",4
1902,"0",2
1903,"0",4
1904,"0",7
1905,"0",5
1906,"0",2
1907,"0",7
1908,"0",2
1909,"0",3
1910,"0",2
1911,"0",2
1913,"0",5
1914,"0",1
1915,"0",6
1916,"0",3
1917,"0",1
1918,"0",2
1919,"0",9
1920,"0",1
1921,"0",3
1922,"0",2
1923,"0",3
1924,"0",1
1925,"0",1
1926,"0",3
1927,"0",7
1928,"0",1
1929,"0",2
1930,"0",2
1931,"0",6
1932,"0",2
1934,"0",2
1935,"0",2
1936,"0",2
1938,"0",3
1939,"0",8
1940,"0",4
1941,"0",2
1942,"0",4
1943,"0",9
1944,"0",5
1945,"0",2
1946,"0",4
1947,"0",2
1948,"0",2
1949,"0",1
1950,"0",3
1951,"0",5
1952,"0",2
1953,"0",4
1954,"0",6
1955,"0",3
1956,"0",4
1957,"0",3
1958,"0",0
1959,"0",5
1960,"0",2
1961,"0",1
1962,"0",8
1963,"0",1
1964,"0",1
1965,"0",4
1966,"0",9
1968,"0",1
1970,"0",7
1971,"0",4
1972,"0",0
1973,"0",2
1974,"0",6
1975,"0",2
1976,"0",4
1977,"0",3
1978,"0",3
1979,"0",3
1980,"0",2
1981,"0",3
1982,"0",3
1983,"0",2
1984,"0",2
1985,"0",6
1986,"0",1
1987,"0",6
1989,"0",3
1990,"0",2
1991,"0",1
1992,"0",5
1993,"0",5
1994,"0",3
1995,"0",2
1996,"0",2
1997,"0",4
1998,"0",2
1999,"0",1
2000,"0",5
2001,"0",4
2002,"0",3
2003,"0",0
2004,"0",2
2005,"0",4
2007,"0",3
2008,"0",1
2009,"0",2
2010,"0",4
2011,"0",2
2012,"0",3
2013,"0",2
2014,"0",2
2015,"0",3
2016,"0",2
2017,"0",9
2018,"0",3
2019,"0",3
2020,"0",6
2021,"0",8
2022,"0",1
2023,"0",2
2024,"0",3
2025,"0",5
2026,"0",1
2027,"0",5
2028,"0",2
2029,"0",3
2031,"0",6
2032,"0",4
2033,"0",4
2034,"0",3
2035,"0",1
2036,"0",1
2037,"0",3
2038,"0",2
2039,"0",1
2040,"0",6
2041,"0",2
2042,"0",4
2043,"0",2
2044,"0",5
2046,"0",1
2048,"0",8
2049,"0",3
2050,"0",2
2051,"0",1
2052,"0",3
2053,"0",4
2054,"0",2
2055,"0",5
2056,"0",8
2057,"0",2
2058,"0",2
2060,"0",9
2061,"0",2
2062,"0",5
2063,"0",3
2064,"0",1
2065,"0",2
2066,"0",1
2067,"0",8
2068,"0",3
2069,"0",1
2070,"0",2
2071,"0",5
2072,"0",2
2073,"0",4
2074,"0",1
2075,"0",4
2076,"0",4
2077,"0",3
2078,"0",2
2079,"0",5
2080,"0",2
2081,"0",4
2082,"0",2
2083,"0",2
2084,"0",4
2085,"0",1
2086,"0",2
2087,"0",0
2088,"0",3
2090,"0",1
2091,"0",7
2092,"0",3
2093,"0",4
2094,"0",1
2095,"0",1
2097,"0",3
2098,"0",3
2099,"0",3
2100,"0",4
2101,"0",5
2103,"0",6
2104,"0",2
2105,"0",4
2106,"0",3
2107,"0",2
2108,"0",1
2109,"0",6
2110,"0",7
2111,"0",3
2112,"0",2
2113,"0",3
2114,"0",7
2115,"0",3
2116,"0",3
2117,"0",5
2118,"0",8
2119,"0",2
2120,"0",0
2121,"0",3
2122,"0",5
2123,"0",3
2124,"0",2
2125,"0",3
2126,"0",2
2128,"0",4
2129,"0",1
2130,"0",5
2131,"0",1
2132,"0",4
2133,"0",3
2134,"0",2
2135,"0",3
2136,"0",5
2138,"0",1
2140,"0",2
2141,"0",1
2142,"0",3
2143,"0",4
2144,"0",3
2145,"0",5
2146,"0",1
2147,"0",1
2148,"0",0
2149,"0",5
2150,"0",1
2151,"0",1
2152,"0",2
2153,"0",3
2155,"0",0
2156,"0",5
2157,"0",4
2158,"0",1
2159,"0",2
2160,"0",1
2161,"0",6
2162,"0",3
2163,"0",3
2164,"0",1
2165,"0",5
2166,"0",2
2167,"0",4
2168,"0",4
2169,"0",1
2170,"0",1
2171,"0",2
2172,"0",3
2173,"0",6
2175,"0",3
2176,"0",1
2177,"0",6
2178,"0",1
2179,"0",2
2180,"0",2
2181,"0",5
2182,"0",0
2183,"0",3
2184,"0",7
2185,"0",3
2186,"0",1
2187,"0",5
2188,"0",9
2189,"0",4
2190,"0",1
2191,"0",1
2192,"0",6
2193,"0",1
2194,"0",2
2195,"0",2
2196,"0",9
2197,"0",3
2198,"0",3
2199,"0",3
2200,"0",3
2201,"0",1
2202,"0",2
2203,"0",1
2204,"0",9
2205,"0",3
2206,"0",2
2208,"0",4
2209,"0",3
2210,"0",0
2211,"0",2
2212,"0",8
2214,"0",0
2215,"0",2
2216,"0",1
2218,"0",3
2219,"0",1
2220,"0",7
2221,"0",1
2222,"0",1
2223,"0",4
2224,"0",4
2225,"0",2
2226,"0",0
2227,"0",3
2228,"0",4
2229,"0",1
2230,"0",1
2231,"0",2
2232,"0",2
2233,"0",1
2234,"0",2
2235,"0",4
2236,"0",3
2237,"0",2
2238,"0",4
2239,"0",3
2241,"0",2
2242,"0",1
2243,"0",5
2244,"0",4
2245,"0",2
2246,"0",1
2247,"0",6
2248,"0",3
2249,"0",2
2250,"0",4
2251,"0",5
2252,"0",2
2253,"0",0
2254,"0",1
2255,"0",3
2256,"0",2
2257,"0",2
2258,"0",1
2259,"0",7
2260,"0",3
2261,"0",0
2262,"0",3
2263,"0",4
2264,"0",2
2265,"0",7
2266,"0",2
2267,"0",4
2268,"0",2
2269,"0",2
2270,"0",4
2271,"0",3
2272,"0",1
2273,"0",1
2274,"0",6
2275,"0",5
2276,"0",1
2277,"0",3
2278,"0",7
2279,"0",3
2280,"0",2
2281,"0",1
2282,"0",7
2283,"0",2
2285,"0",0
2286,"0",4
2287,"0",1
2288,"0",1
2289,"0",2
2290,"0",1
2291,"0",2
2292,"0",3
2293,"0",2
2294,"0",6
2295,"0",2
2296,"0",1
2297,"0",2
2298,"0",8
2299,"0",1
2300,"0",3
2301,"0",2
2302,"0",1
2303,"0",1
2304,"0",6
2305,"0",4
2306,"0",3
2307,"0",1
2308,"0",2
2309,"0",4
2310,"0",3
2311,"0",1
2312,"0",2
2313,"0",6
2314,"0",2
2315,"0",4
2316,"0",1
2317,"0",5
2318,"0",3
2319,"0",3
2320,"0",6
2321,"0",4
2322,"0",1
2323,"0",1
2325,"0",3
2326,"0",1
2327,"0",2
2328,"0",1
2329,"0",7
2330,"0",2
2331,"0",1
2332,"0",2
2333,"0",4
2334,"0",3
2335,"0",3
2336,"0",5
2337,"0",7
2338,"0",5
2339,"0",3
2340,"0",4
2341,"0",5
2342,"0",5
2343,"0",3
2344,"0",1
2345,"0",2
2346,"0",1
2347,"0",4
2348,"0",1
2349,"0",0
2350,"0",2
2351,"0",1
2352,"0",4
2353,"0",2
2354,"0",1
2355,"0",1
2356,"0",5
2357,"0",1
2358,"0",3
2359,"0",4
2360,"0",8
2361,"0",2
2362,"0",0
2363,"0",1
2364,"0",6
2365,"0",1
2367,"0",1
2368,"0",1
2369,"0",4
2370,"0",3
2372,"0",5
2373,"0",1
2374,"0",2
2375,"0",3
2376,"0",8
2378,"0",3
2379,"0",1
2380,"0",3
2381,"0",5
2382,"0",3
2383,"0",8
2385,"0",1
2386,"0",2
2387,"0",4
2388,"0",3
2389,"0",1
2390,"0",1
2391,"0",7
2392,"0",2
2393,"0",1
2394,"0",2
2395,"0",8
2396,"0",0
2397,"0",1
2398,"0",1
2399,"0",4
2400,"0",1
2401,"0",1
2402,"0",2
2403,"0",3
2404,"0",1
2405,"0",3
2407,"0",4
2408,"0",1
2409,"0",2
2411,"0",4
2412,"0",1
2413,"0",1
2414,"0",5
2415,"0",8
2416,"0",2
2417,"0",4
2418,"0",4
2419,"0",3
2421,"0",2
2422,"0",7
2423,"0",1
2424,"0",2
2425,"0",1
2426,"0",5
2427,"0",4
2428,"0",2
2430,"0",4
2431,"0",1
2432,"0",1
2433,"0",1
2434,"0",3
2435,"0",3
2436,"0",1
2437,"0",2
2438,"0",2
2439,"0",3
2440,"0",2
2441,"0",1
2442,"0",3
2443,"0",0
2444,"0",4
2445,"0",1
2446,"0",4
2447,"0",3
2448,"0",1
2449,"0",0
2450,"0",7
2452,"0",2
2453,"0",1
2454,"0",3
2455,"0",1
2456,"0",1
2457,"0",2
2458,"0",2
2459,"0",1
2460,"0",1
2461,"0",7
2462,"0",2
2463,"0",2
2464,"0",1
2465,"0",1
2466,"0",1
2468,"0",2
2469,"0",2
2470,"0",1
2471,"0",2
2472,"0",6
2473,"0",3
2474,"0",4
2475,"0",2
2476,"0",3
2477,"0",3
2479,"0",2
2480,"0",0
2481,"0",4
2482,"0",1
2483,"0",3
2484,"0",1
2485,"0",3
2486,"0",2
2487,"0",3
2488,"0",1
2489,"0",5
2490,"0",1
2491,"0",3
2492,"0",5
2493,"0",1
2494,"0",1
2495,"0",1
2496,"0",4
2497,"0",4
2498,"0",1
2499,"0",0
2500,"0",2
2501,"0",4
2502,"0",3
2503,"0",2
2504,"0",6
2506,"0",1
2507,"0",3
2508,"0",7
2510,"0",3
2511,"0",1
2512,"0",1
2513,"0",2
2514,"0",1
2515,"0",1
2516,"0",5
2519,"0",2
2520,"0",2
2521,"0",4
2522,"0",1
2523,"0",1
2524,"0",6
2525,"0",5
2527,"0",0
2528,"0",3
2529,"0",1
2530,"0",2
2532,"0",6
2534,"0",4
2535,"0",1
2536,"0",4
2538,"0",3
2539,"0",3
2540,"0",5
2541,"0",4
2542,"0",5
2543,"0",6
2544,"0",2
2545,"0",5
2546,"0",2
2547,"0",4
2548,"0",2
2549,"0",2
2550,"0",2
2551,"0",5
2552,"0",3
2553,"0",3
2555,"0",5
2556,"0",4
2557,"0",1
2558,"0",1
2559,"0",2
2560,"0",3
2561,"0",2
2562,"0",2
2563,"0",4
2564,"0",3
2566,"0",1
2567,"0",5
2568,"0",1
2569,"0",2
2570,"0",3
2571,"0",1
2572,"0",1
2573,"0",3
2574,"0",2
2575,"0",4
2576,"0",2
2577,"0",0
2578,"0",3
2579,"0",7
2580,"0",3
2581,"0",1
2582,"0",4
2583,"0",2
2584,"0",5
2585,"0",3
2586,"0",11
2587,"0",2
2588,"0",1
2589,"0",0
2590,"0",5
2591,"0",2
2592,"0",1
2593,"0",3
2594,"0",3
2595,"0",5
2596,"0",3
2598,"0",1
2599,"0",2
2600,"0",3
2601,"0",1
2602,"0",7
2603,"0",1
2604,"0",1
2605,"0",1
2606,"0",3
2608,"0",3
2609,"0",2
2610,"0",3
2611,"0",2
2612,"0",2
2613,"0",2
2614,"0",5
2615,"0",4
2616,"0",2
2617,"0",1
2618,"0",5
2619,"0",3
2620,"0",3
2621,"0",4
2622,"0",2
2625,"0",4
2626,"0",2
2627,"0",6
2628,"0",1
2629,"0",6
2630,"0",4
2631,"0",2
2632,"0",4
2633,"0",1
2635,"0",1
2636,"0",4
2637,"0",4
2638,"0",2
2639,"0",0
2640,"0",1
2641,"0",9
2642,"0",2
2643,"0",3
2644,"0",2
2645,"0",4
2646,"0",2
2647,"0",1
2649,"0",5
2650,"0",1
2651,"0",3
2652,"0",1
2653,"0",3
2654,"0",2
2656,"0",0
2657,"0",6
2658,"0",1
2659,"0",2
2660,"0",4
2661,"0",2
2662,"0",2
2663,"0",1
2664,"0",2
2665,"0",2
2666,"0",1
2668,"0",4
2669,"0",1
2670,"0",2
2672,"0",4
2673,"0",2
2674,"0",0
2675,"0",2
2676,"0",4
2677,"0",1
2678,"0",2
2679,"0",1
2680,"0",5
2681,"0",1
2682,"0",3
2684,"0",4
2685,"0",4
2687,"0",6
2688,"0",1
2689,"0",2
2690,"0",1
2691,"0",2
2692,"0",3
2693,"0",1
2694,"0",1
2695,"0",2
2696,"0",4
2697,"0",4
2698,"0",3
2699,"0",1
2700,"0",3
2701,"0",1
2702,"0",2
2703,"0",5
2704,"0",2
2705,"0",2
2706,"0",3
2707,"0",4
2708,"0",1
2709,"0",2
2710,"0",2
2711,"0",2
2713,"0",2
2714,"0",1
2715,"0",2
2716,"0",1
2717,"0",1
2718,"0",1
2719,"0",4
2720,"0",3
2721,"0",1
2722,"0",1
2723,"0",3
2724,"0",1
2726,"0",0
2727,"0",6
2729,"0",3
2730,"0",4
2731,"0",1
2732,"0",3
2733,"0",1
2734,"0",2
2735,"0",1
2736,"0",0
2738,"0",1
2739,"0",4
2740,"0",3
2741,"0",2
2742,"0",4
2744,"0",5
2745,"0",4
2746,"0",4
2747,"0",1
2748,"0",1
2749,"0",0
2750,"0",1
2751,"0",2
2752,"0",1
2753,"0",5
2754,"0",3
2755,"0",3
2756,"0",1
2757,"0",1
2758,"0",5
2759,"0",0
2761,"0",0
2762,"0",4
2764,"0",3
2765,"0",2
2766,"0",5
2767,"0",4
2769,"0",2
2770,"0",5
2771,"0",4
2772,"0",3
2773,"0",3
2774,"0",3
2775,"0",3
2776,"0",2
2777,"0",3
2778,"0",3
2779,"0",1
2780,"0",2
2781,"0",5
2782,"0",3
2784,"0",2
2785,"0",6
2786,"0",1
2787,"0",4
2789,"0",3
2790,"0",4
2792,"0",0
2793,"0",1
2794,"0",2
2795,"0",0
2796,"0",1
2797,"0",2
2798,"0",2
2799,"0",2
2800,"0",1
2801,"0",3
2802,"0",4
2803,"0",2
2804,"0",1
2805,"0",6
2806,"0",4
2807,"0",1
2808,"0",1
2809,"0",5
2810,"0",1
2811,"0",3
2812,"0",2
2813,"0",7
2814,"0",1
2815,"0",2
2816,"0",1
2817,"0",1
2818,"0",1
2819,"0",1
2820,"0",3
2821,"0",1
2822,"0",2
2824,"0",2
2825,"0",1
2826,"0",2
2828,"0",4
2829,"0",1
2830,"0",0
2831,"0",2
2832,"0",5
2834,"0",3
2835,"0",3
2836,"0",0
2837,"0",3
2838,"0",0
2839,"0",1
2840,"0",4
2841,"0",1
2843,"0",1
2844,"0",2
2845,"0",1
2846,"0",2
2847,"0",1
2848,"0",3
2849,"0",3
2850,"0",1
2852,"0",5
2853,"0",1
2854,"0",3
2856,"0",4
2858,"0",2
2859,"0",3
2860,"0",1
2861,"0",5
2863,"0",5
2864,"0",2
2865,"0",1
2866,"0",1
2867,"0",5
2868,"0",0
2869,"0",2
2872,"0",2
2873,"0",3
2874,"0",1
2875,"0",5
2877,"0",3
2878,"0",3
2879,"0",3
2880,"0",1
2881,"0",6
2882,"0",2
2883,"0",5
2884,"0",3
2885,"0",1
2886,"0",1
2887,"0",1
2888,"0",1
2889,"0",1
2890,"0",3
2891,"0",3
2892,"0",3
2893,"0",1
2894,"0",3
2895,"0",7
2896,"0",2
2897,"0",2
2898,"0",5
2899,"0",2
2900,"0",2
2902,"0",4
2903,"0",1
2904,"0",3
2906,"0",6
2907,"0",3
2908,"0",2
2909,"0",3
2910,"0",4
2911,"0",1
2912,"0",1
2913,"0",2
2914,"0",1
2915,"0",2
2916,"0",1
2917,"0",2
2918,"0",3
2919,"0",2
2920,"0",3
2921,"0",3
2922,"0",0
2923,"0",2
2924,"0",4
2925,"0",2
2926,"0",4
2927,"0",2
2928,"0",1
2929,"0",1
2930,"0",3
2931,"0",1
2933,"0",0
2934,"0",5
2935,"0",1
2936,"0",2
2937,"0",2
2938,"0",5
2939,"0",2
2940,"0",1
2941,"0",3
2942,"0",1
2943,"0",3
2944,"0",4
2945,"0",2
2946,"0",5
2947,"0",3
2948,"0",0
2949,"0",2
2951,"0",1
2952,"0",2
2953,"0",4
2955,"0",2
2956,"0",3
2957,"0",3
2958,"0",1
2959,"0",1
2961,"0",5
2962,"0",3
2963,"0",1
2964,"0",2
2965,"0",8
2966,"0",0
2967,"0",3
2968,"0",2
2969,"0",2
2970,"0",1
2972,"0",1
2973,"0",2
2974,"0",1
2975,"0",1
2976,"0",1
2977,"0",0
2978,"0",0
2979,"0",3
2980,"0",4
2982,"0",2
2983,"0",1
2984,"0",5
2986,"0",3
2988,"0",2
2989,"0",2
2990,"0",1
2991,"0",2
2992,"0",5
2993,"0",4
2994,"0",1
2995,"0",1
2996,"0",1
2997,"0",3
2998,"0",3
2999,"0",3
3000,"0",3
3001,"0",0
3002,"0",1
3003,"0",1
3004,"0",3
3005,"0",0
3007,"0",2
3008,"0",1
3010,"0",2
3011,"0",1
3012,"0",1
3014,"0",2
3015,"0",1
3016,"0",2
3017,"0",6
3019,"0",3
3020,"0",2
3021,"0",2
3022,"0",1
3023,"0",2
3025,"0",1
3026,"0",0
3027,"0",5
3028,"0",1
3031,"0",2
3033,"0",1
3034,"0",0
3035,"0",4
3037,"0",2
3038,"0",2
3039,"0",4
3040,"0",1
3041,"0",1
3042,"0",1
3043,"0",1
3044,"0",0
3045,"0",1
3046,"0",2
3048,"0",3
3050,"0",2
3051,"0",3
3052,"0",2
3053,"0",1
3054,"0",0
3055,"0",5
3056,"0",1
3057,"0",1
3058,"0",2
3059,"0",2
3060,"0",1
3061,"0",2
3062,"0",5
3064,"0",2
3065,"0",3
3066,"0",3
3067,"0",2
3068,"0",1
3069,"0",0
3070,"0",6
3071,"0",1
3072,"0",1
3073,"0",1
3074,"0",2
3075,"0",1
3076,"0",3
3077,"0",1
3078,"0",1
3079,"0",0
3080,"0",1
3082,"0",3
3083,"0",0
3084,"0",2
3085,"0",5
3086,"0",3
3087,"0",1
3088,"0",1
3089,"0",1
3090,"0",5
3091,"0",2
3093,"0",1
3094,"0",3
3096,"0",1
3097,"0",4
3098,"0",1
3099,"0",1
3100,"0",1
3101,"0",1
3102,"0",3
3103,"0",2
3104,"0",1
3105,"0",5
3106,"0",2
3107,"0",3
3108,"0",1
3109,"0",1
3110,"0",0
3111,"0",1
3112,"0",3
3113,"0",2
3114,"0",1
3115,"0",4
3116,"0",1
3117,"0",4
3118,"0",4
3119,"0",2
3120,"0",1
3121,"0",7
3122,"0",3
3123,"0",1
3124,"0",1
3125,"0",4
3127,"0",0
3128,"0",1
3129,"0",4
3130,"0",0
3131,"0",1
3132,"0",1
3133,"0",3
3134,"0",2
3135,"0",2
3136,"0",5
3137,"0",3
3138,"0",2
3140,"0",2
3141,"0",2
3142,"0",0
3143,"0",1
3144,"0",4
3147,"0",1
3148,"0",3
3149,"0",1
3150,"0",2
3151,"0",2
3152,"0",2
3153,"0",1
3155,"0",2
3156,"0",1
3157,"0",1
3158,"0",2
3159,"0",1
3160,"0",1
3161,"0",1
3162,"0",1
3163,"0",2
3164,"0",6
3165,"0",4
3166,"0",1
3168,"0",2
3169,"0",1
3171,"0",3
3172,"0",4
3173,"0",2
3174,"0",2
3175,"0",2
3176,"0",2
3177,"0",2
3178,"0",1
3179,"0",2
3180,"0",1
3181,"0",3
3182,"0",2
3183,"0",1
3184,"0",1
3185,"0",1
3186,"0",2
3187,"0",4
3188,"0",2
3189,"0",2
3190,"0",1
3191,"0",4
3192,"0",1
3193,"0",0
3194,"0",3
3195,"0",4
3196,"0",1
3197,"0",2
3198,"0",1
3199,"0",5
3200,"0",3
3202,"0",5
3203,"0",2
3204,"0",3
3205,"0",1
3206,"0",4
3207,"0",12
3208,"0",1
3209,"0",2
3210,"0",0
3211,"0",4
3212,"0",0
3213,"0",4
3214,"0",2
3215,"0",3
3216,"0",1
3217,"0",1
3218,"0",3
3219,"0",2
3220,"0",5
3221,"0",0
3222,"0",4
3223,"0",1
3224,"0",2
3225,"0",1
3226,"0",2
3227,"0",1
3228,"0",0
3230,"0",1
3233,"0",1
3234,"0",0
3235,"0",1
3236,"0",1
3237,"0",2
3238,"0",4
3239,"0",1
3240,"0",1
3241,"0",1
3242,"0",4
3243,"0",2
3244,"0",0
3245,"0",0
3246,"0",6
3247,"0",1
3248,"0",1
3249,"0",1
3250,"0",6
3251,"0",2
3252,"0",4
3254,"0",3
3255,"0",0
3257,"0",0
3258,"0",1
3259,"0",2
3260,"0",2
3261,"0",2
3262,"0",2
3263,"0",2
3264,"0",1
3265,"0",2
3266,"0",1
3267,"0",1
3268,"0",4
3269,"0",2
3270,"0",2
3271,"0",2
3272,"0",2
3273,"0",4
3276,"0",1
3277,"0",6
3278,"0",2
3279,"0",0
3281,"0",4
3282,"0",1
3283,"0",2
3284,"0",1
3285,"0",2
3287,"0",2
3289,"0",4
3290,"0",1
3291,"0",1
3292,"0",1
3293,"0",3
3294,"0",0
3295,"0",2
3296,"0",6
3298,"0",2
3299,"0",2
3300,"0",5
3301,"0",1
3303,"0",2
3304,"0",2
3305,"0",2
3306,"0",3
3308,"0",4
3310,"0",3
3311,"0",1
3312,"0",5
3313,"0",1
3314,"0",1
3315,"0",2
3316,"0",5
3317,"0",1
3318,"0",1
3319,"0",0
3320,"0",2
3322,"0",3
3323,"0",1
3324,"0",8
3325,"0",3
3326,"0",1
3327,"0",1
3328,"0",3
3330,"0",1
3332,"0",2
3333,"0",1
3335,"0",4
3336,"0",1
3337,"0",2
3338,"0",2
3339,"0",5
3341,"0",1
3343,"0",2
3344,"0",1
3345,"0",1
3346,"0",1
3347,"0",2
3348,"0",2
3349,"0",4
3350,"0",1
3351,"0",5
3352,"0",2
3353,"0",2
3354,"0",2
3355,"0",3
3356,"0",2
3357,"0",1
3358,"0",1
3359,"0",5
3360,"0",4
3362,"0",1
3363,"0",2
3364,"0",0
3365,"0",1
3366,"0",1
3367,"0",5
3369,"0",1
3370,"0",1
3371,"0",3
3372,"0",2
3373,"0",1
3374,"0",1
3375,"0",1
3377,"0",1
3378,"0",5
3379,"0",4
3380,"0",1
3381,"0",2
3382,"0",6
3383,"0",1
3384,"0",2
3385,"0",0
3386,"0",5
3388,"0",3
3389,"0",1
3390,"0",2
3391,"0",2
3393,"0",2
3394,"0",3
3395,"0",1
3396,"0",1
3397,"0",2
3398,"0",4
3400,"0",4
3401,"0",2
3402,"0",7
3403,"0",0
3404,"0",1
3406,"0",4
3407,"0",2
3408,"0",0
3410,"0",6
3411,"0",1
3412,"0",2
3413,"0",1
3414,"0",6
3415,"0",0
3416,"0",2
3417,"0",2
3419,"0",1
3420,"0",0
3421,"0",1
3422,"0",3
3423,"0",1
3424,"0",2
3425,"0",3
3426,"0",5
3427,"0",1
3428,"0",1
3429,"0",4
3431,"0",1
3432,"0",2
3433,"0",8
3434,"0",1
3435,"0",2
3436,"0",1
3437,"0",4
3438,"0",2
3439,"0",3
3440,"0",0
3441,"0",2
3443,"0",1
3444,"0",1
3445,"0",1
3446,"0",1
3447,"0",2
3449,"0",5
3450,"0",2
3451,"0",2
3452,"0",0
3453,"0",1
3455,"0",2
3456,"0",6
3457,"0",2
3458,"0",3
3459,"0",1
3460,"0",1
3461,"0",2
3462,"0",1
3463,"0",0
3464,"0",2
3465,"0",1
3466,"0",3
3467,"0",1
3468,"0",7
3469,"0",1
3470,"0",2
3471,"0",4
3472,"0",2
3473,"0",3
3475,"0",1
3476,"0",0
3477,"0",1
3478,"0",3
3479,"0",1
3480,"0",6
3481,"0",1
3482,"0",1
3483,"0",3
3485,"0",2
3487,"0",2
3488,"0",1
3489,"0",1
3490,"0",1
3491,"0",1
3492,"0",1
3493,"0",2
3494,"0",3
3495,"0",4
3496,"0",1
3497,"0",1
3499,"0",1
3500,"0",1
3501,"0",1
3502,"0",3
3503,"0",5
3504,"0",1
3505,"0",2
3506,"0",2
3507,"0",4
3508,"0",3
3509,"0",0
3511,"0",3
3512,"0",2
3513,"0",5
3514,"0",1
3515,"0",3
3516,"0",1
3517,"0",2
3518,"0",2
3519,"0",2
3520,"0",1
3522,"0",2
3523,"0",2
3524,"0",2
3525,"0",2
3526,"0",4
3527,"0",5
3529,"0",1
3530,"0",4
3531,"0",3
3532,"0",2
3533,"0",3
3534,"0",3
3535,"0",1
3536,"0",1
3537,"0",2
3538,"0",2
3541,"0",2
3542,"0",5
3543,"0",1
3545,"0",1
3546,"0",1
3548,"0",0
3550,"0",3
3551,"0",5
3554,"0",4
3556,"0",1
3557,"0",1
3558,"0",5
3559,"0",1
3560,"0",3
3561,"0",0
3562,"0",5
3563,"0",2
3565,"0",0
3566,"0",4
3568,"0",3
3569,"0",1
3570,"0",3
3571,"0",1
3572,"0",1
3573,"0",3
3574,"0",1
3575,"0",2
3576,"0",2
3577,"0",2
3580,"0",1
3581,"0",3
3583,"0",3
3584,"0",1
3585,"0",3
3586,"0",2
3588,"0",1
3589,"0",3
3591,"0",2
3592,"0",2
3593,"0",2
3594,"0",4
3595,"0",5
3596,"0",1
3597,"0",3
3598,"0",1
3599,"0",1
0,"1",2
7,"1",1
9,"1",1
10,"1",1
11,"1",2
12,"1",3
13,"1",2
14,"1",0
15,"1",6
16,"1",2
17,"1",1
18,"1",2
19,"1",10
20,"1",2
21,"1",1
22,"1",3
23,"1",11
24,"1",4
25,"1",2
26,"1",1
27,"1",8
28,"1",4
29,"1",5
30,"1",6
31,"1",6
32,"1",7
33,"1",4
34,"1",4
35,"1",10
36,"1",3
37,"1",2
38,"1",3
39,"1",4
40,"1",9
41,"1",4
42,"1",20
43,"1",6
44,"1",6
45,"1",4
46,"1",12
47,"1",6
48,"1",7
49,"1",4
50,"1",13
51,"1",3
52,"1",11
53,"1",8
54,"1",9
55,"1",7
56,"1",3
57,"1",5
58,"1",12
59,"1",7
60,"1",6
61,"1",7
62,"1",12
63,"1",12
64,"1",5
65,"1",6
66,"1",19
67,"1",3
68,"1",3
69,"1",1
70,"1",20
71,"1",4
72,"1",12
73,"1",4
74,"1",11
75,"1",5
76,"1",11
77,"1",2
78,"1",11
79,"1",2
80,"1",5
81,"1",10
82,"1",2
83,"1",4
84,"1",8
85,"1",18
86,"1",4
87,"1",8
88,"1",5
89,"1",14
90,"1",10
91,"1",10
92,"1",6
93,"1",16
94,"1",4
95,"1",3
96,"1",6
97,"1",13
98,"1",7
99,"1",3
100,"1",5
101,"1",11
102,"1",4
103,"1",3
104,"1",6
105,"1",9
106,"1",3
107,"1",5
108,"1",7
109,"1",12
110,"1",3
111,"1",7
112,"1",6
113,"1",12
114,"1",5
115,"1",6
116,"1",3
117,"1",14
118,"1",9
119,"1",5
120,"1",13
121,"1",5
122,"1",6
123,"1",7
124,"1",9
125,"1",6
126,"1",3
127,"1",3
128,"1",13
129,"1",7
130,"1",3
131,"1",5
132,"1",10
133,"1",5
134,"1",6
135,"1",5
136,"1",16
137,"1",8
138,"1",4
139,"1",3
140,"1",11
141,"1",7
142,"1",5
143,"1",4
144,"1",4
145,"1",7
146,"1",2
147,"1",3
148,"1",7
149,"1",4
150,"1",1
151,"1",5
152,"1",11
153,"1",1
154,"1",4
155,"1",1
156,"1",13
157,"1",0
158,"1",0
159,"1",11
160,"1",7
161,"1",3
162,"1",4
163,"1",7
164,"1",3
165,"1",6
166,"1",4
167,"1",8
168,"1",8
169,"1",4
170,"1",4
171,"1",7
172,"1",5
173,"1",4
174,"1",5
175,"1",6
176,"1",6
177,"1",2
178,"1",4
179,"1",8
180,"1",8
181,"1",3
182,"1",4
183,"1",12
184,"1",8
185,"1",2
186,"1",7
187,"1",10
188,"1",4
189,"1",6
190,"1",5
191,"1",8
192,"1",4
193,"1",7
194,"1",0
195,"1",9
196,"1",3
197,"1",2
198,"1",7
199,"1",6
200,"1",4
201,"1",6
202,"1",13
203,"1",7
204,"1",4
205,"1",7
206,"1",7
207,"1",2
208,"1",3
209,"1",3
210,"1",9
211,"1",2
212,"1",7
213,"1",3
214,"1",13
215,"1",4
216,"1",6
217,"1",1
218,"1",8
219,"1",3
220,"1",8
221,"1",4
222,"1",14
223,"1",4
224,"1",3
225,"1",4
226,"1",15
227,"1",1
228,"1",4
229,"1",6
230,"1",9
231,"1",3
232,"1",3
233,"1",5
234,"1",16
235,"1",3
236,"1",7
237,"1",8
238,"1",9
239,"1",3
240,"1",5
241,"1",4
242,"1",5
243,"1",4
244,"1",5
245,"1",8
246,"1",5
247,"1",2
248,"1",1
249,"1",8
250,"1",2
251,"1",3
252,"1",3
