"timeDiff","status","Freq"
2052,"0",1
2053,"0",1
2054,"0",3
2056,"0",0
2057,"0",1
2058,"0",2
2059,"0",3
2060,"0",1
2061,"0",1
2062,"0",1
2063,"0",1
2064,"0",4
2065,"0",0
2067,"0",3
2069,"0",2
2070,"0",0
2071,"0",2
2072,"0",1
2073,"0",5
2074,"0",1
2075,"0",1
2076,"0",3
2077,"0",4
2078,"0",2
2079,"0",1
2080,"0",2
2081,"0",4
2083,"0",3
2085,"0",4
2086,"0",2
2089,"0",3
2091,"0",4
2093,"0",3
2094,"0",2
2095,"0",2
2097,"0",0
2099,"0",3
2101,"0",2
2103,"0",2
2104,"0",0
2105,"0",1
2106,"0",2
2107,"0",1
2108,"0",1
2110,"0",3
2112,"0",7
2113,"0",2
2114,"0",2
2115,"0",2
2116,"0",1
2117,"0",1
2118,"0",1
2119,"0",1
2120,"0",2
2121,"0",2
2122,"0",1
2123,"0",1
2124,"0",1
2125,"0",1
2126,"0",2
2127,"0",1
2128,"0",2
2129,"0",1
2130,"0",1
2132,"0",3
2133,"0",1
2134,"0",2
2136,"0",1
2138,"0",2
2140,"0",2
2142,"0",2
2144,"0",1
2145,"0",2
2146,"0",0
2147,"0",2
2149,"0",2
2151,"0",3
2152,"0",2
2153,"0",1
2154,"0",0
2155,"0",1
2156,"0",0
2157,"0",2
2158,"0",1
2159,"0",1
2160,"0",1
2161,"0",3
2162,"0",1
2163,"0",2
2164,"0",1
2165,"0",1
2168,"0",1
2169,"0",3
2171,"0",1
2173,"0",3
2174,"0",2
2175,"0",3
2176,"0",2
2177,"0",3
2178,"0",1
2179,"0",2
2180,"0",2
2181,"0",1
2183,"0",4
2184,"0",2
2185,"0",0
2186,"0",2
2187,"0",1
2188,"0",2
2189,"0",1
2190,"0",1
2192,"0",1
2194,"0",1
2195,"0",2
2196,"0",4
2197,"0",1
2198,"0",1
2199,"0",0
2200,"0",4
2201,"0",0
2202,"0",5
2203,"0",1
2204,"0",3
2205,"0",2
2206,"0",1
2208,"0",1
2209,"0",0
2210,"0",0
2212,"0",1
2213,"0",1
2214,"0",2
2215,"0",1
2216,"0",1
2218,"0",3
2219,"0",0
2220,"0",2
2221,"0",2
2222,"0",1
2223,"0",4
2224,"0",1
2225,"0",2
2226,"0",1
2227,"0",3
2229,"0",3
2230,"0",1
2231,"0",1
2232,"0",1
2233,"0",0
2235,"0",1
2236,"0",2
2237,"0",2
2239,"0",1
2242,"0",1
2243,"0",1
2244,"0",1
2245,"0",2
2247,"0",3
2248,"0",1
2249,"0",2
2250,"0",1
2251,"0",4
2252,"0",2
2253,"0",2
2255,"0",2
2256,"0",3
2257,"0",0
2258,"0",1
2259,"0",0
2260,"0",1
2261,"0",2
2262,"0",0
2263,"0",3
2264,"0",1
2265,"0",1
2266,"0",5
2267,"0",1
2268,"0",2
2269,"0",1
2270,"0",2
2271,"0",2
2272,"0",2
2274,"0",1
2275,"0",1
2276,"0",2
2277,"0",1
2278,"0",2
2279,"0",1
2280,"0",0
2282,"0",1
2283,"0",0
2284,"0",2
2286,"0",4
2287,"0",1
2288,"0",2
2290,"0",1
2291,"0",2
2292,"0",4
2293,"0",0
2294,"0",1
2296,"0",1
2297,"0",2
2298,"0",1
2299,"0",2
2301,"0",0
2302,"0",1
2303,"0",1
2304,"0",1
2305,"0",2
2306,"0",2
2307,"0",0
2309,"0",2
2311,"0",4
2312,"0",3
2313,"0",1
2314,"0",1
2315,"0",2
2317,"0",0
2318,"0",1
2319,"0",4
2321,"0",1
2323,"0",3
2324,"0",1
2326,"0",1
2328,"0",1
2329,"0",4
2330,"0",0
2331,"0",1
2332,"0",0
2333,"0",3
2334,"0",0
2335,"0",1
2336,"0",1
2337,"0",3
2338,"0",1
2339,"0",2
2340,"0",1
2342,"0",5
2343,"0",4
2344,"0",3
2345,"0",1
2346,"0",4
2350,"0",1
2351,"0",0
2352,"0",2
2353,"0",0
2354,"0",2
2355,"0",1
2356,"0",3
2357,"0",0
2358,"0",5
2359,"0",1
2360,"0",2
2361,"0",2
2362,"0",1
2364,"0",1
2366,"0",0
2367,"0",1
2368,"0",1
2369,"0",1
2370,"0",1
2371,"0",1
2372,"0",4
2373,"0",2
2374,"0",1
2376,"0",1
2377,"0",2
2378,"0",4
2380,"0",1
2381,"0",1
2382,"0",2
2383,"0",1
2385,"0",3
2387,"0",0
2389,"0",3
2390,"0",1
2391,"0",0
2393,"0",3
2394,"0",1
2395,"0",2
2396,"0",1
2397,"0",0
2399,"0",3
2400,"0",2
2401,"0",1
2403,"0",1
2404,"0",3
2405,"0",3
2407,"0",3
2408,"0",3
2409,"0",1
2410,"0",1
2411,"0",2
2413,"0",3
2414,"0",0
2415,"0",0
2416,"0",0
2417,"0",3
2418,"0",1
2419,"0",3
2420,"0",1
2421,"0",0
2422,"0",2
2424,"0",2
2425,"0",1
2426,"0",3
2427,"0",2
2428,"0",1
2430,"0",1
2431,"0",1
2432,"0",1
2433,"0",2
2434,"0",2
2435,"0",2
2436,"0",3
2437,"0",2
2438,"0",5
2439,"0",1
2440,"0",1
2441,"0",0
2442,"0",0
2444,"0",2
2445,"0",1
2446,"0",3
2447,"0",0
2448,"0",4
2450,"0",1
2451,"0",1
2452,"0",3
2453,"0",1
2454,"0",0
2455,"0",1
2456,"0",0
2458,"0",0
2459,"0",1
2460,"0",2
2462,"0",1
2463,"0",1
2465,"0",3
2467,"0",0
2468,"0",1
2469,"0",2
2470,"0",2
2471,"0",1
2473,"0",4
2475,"0",2
2476,"0",1
2477,"0",1
2479,"0",1
2480,"0",1
2481,"0",2
2482,"0",1
2483,"0",3
2484,"0",2
2485,"0",3
2487,"0",1
2489,"0",2
2490,"0",1
2491,"0",0
2492,"0",1
2493,"0",4
2495,"0",2
2497,"0",1
2498,"0",1
2499,"0",3
2500,"0",1
2501,"0",3
2502,"0",1
2504,"0",2
2506,"0",6
2508,"0",6
2510,"0",1
2511,"0",1
2512,"0",1
2514,"0",1
2516,"0",5
2518,"0",1
2519,"0",2
2520,"0",3
2521,"0",1
2522,"0",1
2523,"0",1
2524,"0",4
2525,"0",2
2526,"0",2
2529,"0",1
2530,"0",3
2531,"0",0
2532,"0",1
2533,"0",0
2534,"0",2
2536,"0",2
2540,"0",3
2541,"0",3
2542,"0",1
2543,"0",2
2545,"0",2
2547,"0",2
2548,"0",2
2549,"0",3
2550,"0",2
2551,"0",3
2552,"0",0
2553,"0",3
2554,"0",0
2555,"0",0
2557,"0",2
2558,"0",2
2559,"0",1
2560,"0",0
2561,"0",2
2562,"0",0
2563,"0",2
2565,"0",1
2566,"0",1
2567,"0",3
2568,"0",1
2569,"0",1
2571,"0",6
2572,"0",1
2573,"0",1
2574,"0",1
2575,"0",3
2577,"0",2
2578,"0",0
2579,"0",1
2580,"0",3
2582,"0",2
2584,"0",4
2586,"0",2
2587,"0",1
2588,"0",1
2589,"0",1
2590,"0",3
2591,"0",0
2592,"0",2
2593,"0",1
2594,"0",1
2596,"0",1
2597,"0",1
2598,"0",1
2599,"0",4
2600,"0",3
2601,"0",0
2602,"0",0
2604,"0",4
2606,"0",1
2607,"0",2
2610,"0",3
2612,"0",0
2613,"0",1
2614,"0",2
2616,"0",2
2617,"0",1
2618,"0",1
2620,"0",1
2621,"0",3
2622,"0",0
2623,"0",3
2625,"0",2
2627,"0",1
2628,"0",1
2629,"0",2
2630,"0",1
2631,"0",2
2633,"0",3
2635,"0",3
2637,"0",1
2639,"0",2
2641,"0",0
2642,"0",0
2645,"0",3
2647,"0",2
2648,"0",1
2649,"0",1
2650,"0",1
2651,"0",1
2652,"0",2
2653,"0",2
2654,"0",1
2657,"0",1
2659,"0",1
2660,"0",1
2661,"0",3
2662,"0",2
2663,"0",1
2664,"0",0
2665,"0",1
2666,"0",4
2667,"0",1
2668,"0",3
2669,"0",1
2670,"0",2
2672,"0",1
2673,"0",2
2674,"0",1
2676,"0",3
2677,"0",1
2678,"0",2
2680,"0",3
2681,"0",0
2682,"0",3
2684,"0",4
2686,"0",1
2687,"0",3
2690,"0",4
2691,"0",1
2692,"0",1
2693,"0",1
2694,"0",1
2695,"0",1
2696,"0",1
2697,"0",1
2698,"0",2
2700,"0",1
2701,"0",3
2703,"0",1
2705,"0",3
2706,"0",1
2707,"0",2
2708,"0",1
2709,"0",4
2711,"0",1
2712,"0",1
2713,"0",2
2715,"0",1
2716,"0",1
2717,"0",1
2718,"0",0
2719,"0",3
2721,"0",3
2723,"0",1
2724,"0",2
2725,"0",3
2726,"0",0
2727,"0",0
2729,"0",1
2732,"0",0
2733,"0",2
2734,"0",1
2735,"0",4
2737,"0",0
2739,"0",2
2740,"0",2
2741,"0",1
2742,"0",1
2744,"0",3
2746,"0",3
2748,"0",2
2749,"0",1
2750,"0",1
2752,"0",4
2754,"0",1
2756,"0",1
2757,"0",1
2758,"0",3
2760,"0",2
2761,"0",2
2762,"0",3
2764,"0",0
2766,"0",0
2767,"0",3
2768,"0",3
2769,"0",1
2770,"0",3
2771,"0",1
2772,"0",1
2773,"0",2
2774,"0",3
2775,"0",1
2777,"0",2
2778,"0",1
2779,"0",0
2780,"0",1
2781,"0",2
2783,"0",3
2784,"0",1
2785,"0",2
2786,"0",1
2787,"0",1
2789,"0",1
2790,"0",0
2791,"0",2
2792,"0",1
2793,"0",1
2795,"0",4
2796,"0",1
2797,"0",3
2799,"0",1
2801,"0",2
2802,"0",2
2803,"0",1
2804,"0",0
2805,"0",0
2807,"0",3
2809,"0",1
2811,"0",2
2813,"0",2
2814,"0",0
2815,"0",3
2817,"0",3
2818,"0",2
2819,"0",3
2820,"0",2
2823,"0",2
2824,"0",1
2825,"0",1
2826,"0",2
2828,"0",0
2830,"0",4
2831,"0",1
2832,"0",2
2833,"0",1
2834,"0",1
2835,"0",0
2836,"0",2
2838,"0",3
2839,"0",1
2840,"0",3
2842,"0",1
2844,"0",3
2846,"0",3
2847,"0",1
2850,"0",1
2852,"0",5
2853,"0",0
2854,"0",1
2856,"0",1
2858,"0",2
2859,"0",4
2860,"0",1
2861,"0",3
2863,"0",1
2864,"0",1
2865,"0",2
2867,"0",0
2868,"0",2
2869,"0",1
2870,"0",1
2871,"0",1
2873,"0",2
2875,"0",2
2877,"0",2
2879,"0",1
2881,"0",0
2882,"0",3
2883,"0",2
2884,"0",1
2885,"0",3
2887,"0",0
2888,"0",2
2889,"0",2
2891,"0",2
2893,"0",0
2894,"0",0
2895,"0",5
2897,"0",2
2898,"0",2
2900,"0",1
2902,"0",3
2903,"0",1
2904,"0",1
2905,"0",0
2906,"0",2
2907,"0",0
2908,"0",1
2910,"0",4
2912,"0",1
2914,"0",2
2916,"0",1
2917,"0",1
2918,"0",2
2921,"0",1
2922,"0",1
2923,"0",1
2924,"0",1
2925,"0",1
2927,"0",1
2928,"0",1
2929,"0",0
2932,"0",3
2933,"0",1
2934,"0",0
2936,"0",2
2937,"0",0
2938,"0",0
2939,"0",2
2940,"0",0
2941,"0",3
2947,"0",2
2948,"0",0
2949,"0",0
2951,"0",1
2952,"0",2
2953,"0",4
2954,"0",0
2955,"0",0
2956,"0",1
2957,"0",2
2959,"0",2
2961,"0",1
2963,"0",2
2964,"0",1
2965,"0",0
2968,"0",1
2969,"0",0
2970,"0",0
2971,"0",2
2972,"0",2
2973,"0",3
2974,"0",1
2975,"0",1
2977,"0",3
2979,"0",1
2980,"0",0
2981,"0",1
2982,"0",2
2984,"0",1
2986,"0",0
2988,"0",0
2989,"0",1
2990,"0",2
2992,"0",1
2994,"0",1
2996,"0",4
2998,"0",2
3000,"0",1
3002,"0",1
3003,"0",2
3004,"0",1
3005,"0",0
3006,"0",0
3009,"0",1
3010,"0",2
3011,"0",1
3012,"0",1
3013,"0",1
3016,"0",3
3017,"0",1
3018,"0",0
3019,"0",2
3020,"0",1
3021,"0",1
3023,"0",2
3024,"0",2
3025,"0",0
3027,"0",3
3031,"0",2
3033,"0",1
3034,"0",2
3039,"0",1
3040,"0",1
3041,"0",0
3043,"0",3
3044,"0",1
3045,"0",0
3046,"0",1
3047,"0",0
3049,"0",1
3051,"0",0
3053,"0",2
3055,"0",2
3058,"0",2
3060,"0",2
3064,"0",1
3065,"0",0
3066,"0",4
3067,"0",1
3068,"0",3
3070,"0",2
3072,"0",2
3076,"0",2
3077,"0",1
3078,"0",1
3079,"0",0
3080,"0",0
3081,"0",1
3082,"0",1
3083,"0",0
3084,"0",1
3086,"0",2
3088,"0",2
3090,"0",0
3091,"0",0
3094,"0",0
3095,"0",1
3096,"0",1
3097,"0",1
3098,"0",1
3099,"0",0
3100,"0",1
3101,"0",2
3102,"0",0
3103,"0",3
3105,"0",2
3107,"0",0
3109,"0",1
3111,"0",4
3112,"0",0
3113,"0",0
3115,"0",2
3116,"0",1
3117,"0",1
3118,"0",1
3120,"0",0
3122,"0",0
3123,"0",1
3124,"0",2
3125,"0",2
3127,"0",1
3129,"0",2
3131,"0",2
3133,"0",0
3134,"0",2
3135,"0",2
3136,"0",1
3138,"0",2
3139,"0",1
3140,"0",1
3142,"0",1
3144,"0",1
3146,"0",3
3147,"0",1
3149,"0",0
3150,"0",5
3152,"0",3
3156,"0",1
3157,"0",1
3158,"0",1
3160,"0",1
3162,"0",1
3163,"0",0
3164,"0",1
3165,"0",1
3166,"0",2
3172,"0",3
3173,"0",0
3174,"0",2
3176,"0",1
3177,"0",0
3178,"0",2
3179,"0",3
3180,"0",1
3182,"0",1
3183,"0",3
3184,"0",1
3185,"0",2
3187,"0",2
3189,"0",1
3192,"0",1
3193,"0",0
3195,"0",6
3197,"0",1
3198,"0",0
3199,"0",2
3201,"0",1
3202,"0",2
3203,"0",1
3205,"0",1
3207,"0",2
3208,"0",0
3209,"0",2
3210,"0",0
3212,"0",1
3213,"0",0
3215,"0",2
3217,"0",1
3218,"0",2
3219,"0",0
3220,"0",1
3222,"0",1
3223,"0",0
3225,"0",1
3227,"0",0
3228,"0",1
3229,"0",0
3230,"0",2
3232,"0",1
3233,"0",2
3234,"0",0
3237,"0",2
3239,"0",1
3240,"0",1
3241,"0",1
3242,"0",1
3243,"0",0
3245,"0",0
3246,"0",1
3248,"0",1
3250,"0",1
3251,"0",1
3252,"0",1
3253,"0",1
3254,"0",2
3255,"0",2
3259,"0",1
3260,"0",2
3263,"0",1
3264,"0",1
3265,"0",3
3266,"0",0
3267,"0",2
3269,"0",0
3270,"0",1
3271,"0",3
3273,"0",2
3274,"0",1
3275,"0",3
3277,"0",0
3279,"0",2
3281,"0",3
3283,"0",2
3284,"0",1
3286,"0",0
3287,"0",0
3289,"0",0
3290,"0",0
3291,"0",1
3293,"0",2
3295,"0",1
3296,"0",2
3297,"0",1
3298,"0",2
3299,"0",1
3300,"0",1
3301,"0",1
3302,"0",1
3304,"0",1
3305,"0",2
3306,"0",1
3307,"0",3
3308,"0",1
3309,"0",0
3310,"0",2
3312,"0",1
3313,"0",1
3316,"0",2
3317,"0",1
3318,"0",4
3319,"0",1
3320,"0",1
3321,"0",0
3322,"0",1
3324,"0",2
3325,"0",1
3326,"0",1
3328,"0",4
3329,"0",1
3330,"0",1
3332,"0",0
3334,"0",3
3335,"0",2
3336,"0",1
3337,"0",2
3338,"0",1
3339,"0",1
3341,"0",1
3344,"0",1
3345,"0",2
3347,"0",2
3349,"0",1
3351,"0",3
3352,"0",1
3353,"0",1
3355,"0",2
3357,"0",0
3358,"0",0
3359,"0",2
3361,"0",0
3362,"0",0
3364,"0",0
3365,"0",4
3367,"0",1
3370,"0",2
3371,"0",2
3373,"0",1
3375,"0",2
3378,"0",2
3380,"0",1
3382,"0",0
3384,"0",2
3385,"0",0
3386,"0",1
3387,"0",2
3388,"0",1
3389,"0",1
3390,"0",2
3391,"0",1
3392,"0",1
3393,"0",1
3394,"0",1
3395,"0",2
3396,"0",0
3398,"0",1
3399,"0",2
3400,"0",1
3401,"0",0
3402,"0",3
3403,"0",1
3404,"0",0
3405,"0",0
3407,"0",0
3408,"0",2
3409,"0",2
3410,"0",3
3411,"0",1
3412,"0",1
3414,"0",2
3416,"0",1
3417,"0",0
3419,"0",1
3421,"0",1
3423,"0",1
3424,"0",1
3425,"0",1
3427,"0",2
3429,"0",2
3431,"0",2
3433,"0",4
3434,"0",1
3435,"0",1
3436,"0",1
3437,"0",4
3439,"0",3
3441,"0",1
3442,"0",0
3443,"0",0
3444,"0",2
3445,"0",3
3448,"0",1
3449,"0",2
3450,"0",1
3451,"0",2
3453,"0",2
3454,"0",3
3456,"0",1
3458,"0",1
3459,"0",1
3460,"0",0
3462,"0",1
3463,"0",1
3464,"0",1
3466,"0",1
3467,"0",0
3469,"0",0
3470,"0",3
3472,"0",1
3473,"0",3
3477,"0",1
3480,"0",2
3481,"0",0
3482,"0",1
3483,"0",0
3484,"0",3
3486,"0",2
3487,"0",0
3488,"0",2
3489,"0",1
3490,"0",1
3492,"0",1
3495,"0",0
3498,"0",1
3505,"0",3
3507,"0",3
3508,"0",0
3509,"0",1
3510,"0",0
3511,"0",1
3513,"0",2
3515,"0",4
3518,"0",1
3519,"0",0
3520,"0",1
3521,"0",2
3522,"0",1
3523,"0",0
3524,"0",1
3525,"0",1
3526,"0",0
3527,"0",3
3528,"0",1
3529,"0",4
3530,"0",1
3531,"0",1
3532,"0",3
3533,"0",0
3538,"0",0
3539,"0",1
3540,"0",1
3541,"0",0
3542,"0",1
3544,"0",3
3548,"0",1
3550,"0",1
3551,"0",1
3552,"0",1
3554,"0",2
3555,"0",1
3556,"0",3
3558,"0",1
3559,"0",0
3560,"0",4
3563,"0",1
3564,"0",3
3568,"0",2
3570,"0",1
3573,"0",3
3574,"0",1
3575,"0",2
3577,"0",1
3579,"0",1
3580,"0",1
3581,"0",2
3583,"0",1
3585,"0",2
3586,"0",1
3587,"0",2
3588,"0",0
3589,"0",1
3591,"0",1
3593,"0",1
3596,"0",1
3597,"0",1
3598,"0",0
3599,"0",0
0,"1",200
1,"1",0
6,"1",0
7,"1",0
11,"1",1
12,"1",0
13,"1",0
15,"1",0
16,"1",0
17,"1",1
19,"1",2
21,"1",2
22,"1",1
23,"1",0
24,"1",0
25,"1",3
26,"1",1
27,"1",1
28,"1",0
29,"1",2
30,"1",1
31,"1",7
32,"1",0
33,"1",2
34,"1",0
35,"1",5
36,"1",0
37,"1",2
38,"1",0
39,"1",3
40,"1",1
41,"1",0
42,"1",4
43,"1",0
44,"1",5
45,"1",0
46,"1",3
47,"1",0
48,"1",4
49,"1",1
50,"1",4
51,"1",1
52,"1",2
53,"1",2
54,"1",1
55,"1",1
56,"1",0
57,"1",0
58,"1",3
59,"1",0
60,"1",5
61,"1",0
62,"1",4
63,"1",0
64,"1",5
65,"1",3
66,"1",10
67,"1",1
68,"1",4
69,"1",1
70,"1",9
71,"1",1
72,"1",3
73,"1",1
74,"1",4
75,"1",6
76,"1",5
77,"1",0
78,"1",5
79,"1",3
80,"1",1
81,"1",8
82,"1",1
83,"1",5
84,"1",4
85,"1",1
86,"1",1
87,"1",8
88,"1",0
89,"1",5
90,"1",2
91,"1",4
92,"1",0
93,"1",3
94,"1",2
95,"1",4
96,"1",3
97,"1",6
98,"1",5
99,"1",6
100,"1",3
101,"1",5
102,"1",2
103,"1",3
104,"1",4
105,"1",5
106,"1",1
107,"1",5
108,"1",1
109,"1",5
110,"1",0
111,"1",3
112,"1",1
113,"1",5
114,"1",3
115,"1",5
116,"1",3
117,"1",3
118,"1",1
119,"1",5
120,"1",5
121,"1",3
122,"1",1
123,"1",1
124,"1",4
125,"1",0
126,"1",5
127,"1",1
128,"1",4
129,"1",1
130,"1",3
131,"1",1
132,"1",6
133,"1",0
134,"1",4
135,"1",1
136,"1",4
137,"1",1
138,"1",4
139,"1",0
140,"1",9
141,"1",2
142,"1",9
143,"1",1
144,"1",2
145,"1",4
146,"1",1
147,"1",1
148,"1",7
149,"1",2
150,"1",5
151,"1",2
152,"1",8
153,"1",1
154,"1",4
155,"1",3
156,"1",2
157,"1",1
158,"1",10
159,"1",7
160,"1",2
161,"1",3
162,"1",1
163,"1",8
164,"1",1
165,"1",1
166,"1",1
167,"1",0
168,"1",2
169,"1",5
170,"1",0
171,"1",5
172,"1",1
173,"1",5
174,"1",0
175,"1",3
176,"1",2
177,"1",4
178,"1",2
179,"1",6
180,"1",3
181,"1",5
182,"1",0
183,"1",3
184,"1",2
185,"1",3
186,"1",0
187,"1",2
188,"1",2
189,"1",9
190,"1",0
191,"1",3
192,"1",1
193,"1",5
194,"1",1
195,"1",4
196,"1",2
197,"1",3
198,"1",4
199,"1",2
200,"1",7
201,"1",1
202,"1",10
203,"1",1
204,"1",7
205,"1",2
206,"1",3
207,"1",0
208,"1",7
209,"1",1
210,"1",1
211,"1",1
212,"1",1
213,"1",2
214,"1",6
215,"1",2
216,"1",4
217,"1",1
218,"1",1
219,"1",1
220,"1",6
221,"1",2
222,"1",5
223,"1",1
224,"1",7
225,"1",0
226,"1",3
227,"1",0
228,"1",2
229,"1",3
230,"1",4
231,"1",2
232,"1",1
233,"1",1
234,"1",1
235,"1",2
236,"1",1
237,"1",0
238,"1",0
239,"1",7
240,"1",3
241,"1",6
242,"1",0
243,"1",6
244,"1",0
245,"1",4
246,"1",2
247,"1",7
248,"1",0
249,"1",5
250,"1",2
251,"1",5
252,"1",0
253,"1",3
254,"1",2
255,"1",4
256,"1",2
257,"1",5
258,"1",0
259,"1",0
260,"1",0
261,"1",1
262,"1",1
263,"1",4
264,"1",2
265,"1",4
266,"1",1
267,"1",4
268,"1",1
269,"1",5
271,"1",2
272,"1",1
273,"1",6
274,"1",1
275,"1",3
276,"1",0
277,"1",5
278,"1",5
279,"1",4
280,"1",4
281,"1",0
282,"1",3
283,"1",0
284,"1",7
285,"1",1
286,"1",8
287,"1",2
288,"1",3
289,"1",2
290,"1",3
291,"1",0
292,"1",2
293,"1",2
294,"1",1
295,"1",2
296,"1",6
297,"1",3
298,"1",2
299,"1",1
300,"1",3
301,"1",1
302,"1",3
303,"1",2
304,"1",5
305,"1",0
306,"1",6
307,"1",1
308,"1",3
309,"1",0
310,"1",4
311,"1",4
312,"1",2
313,"1",2
314,"1",5
315,"1",0
316,"1",1
317,"1",7
318,"1",0
319,"1",2
320,"1",1
321,"1",4
322,"1",3
323,"1",2
324,"1",1
325,"1",4
327,"1",4
328,"1",1
329,"1",0
330,"1",0
331,"1",1
332,"1",0
333,"1",9
334,"1",1
335,"1",1
336,"1",0
337,"1",2
338,"1",1
339,"1",6
340,"1",2
341,"1",6
342,"1",0
343,"1",2
344,"1",5
345,"1",1
346,"1",0
347,"1",3
348,"1",1
349,"1",0
350,"1",0
351,"1",4
352,"1",1
353,"1",3
354,"1",2
355,"1",7
356,"1",3
357,"1",1
358,"1",5
359,"1",1
360,"1",2
361,"1",1
362,"1",4
364,"1",4
365,"1",0
366,"1",5
367,"1",0
368,"1",5
369,"1",0
370,"1",3
371,"1",0
372,"1",1
373,"1",4
374,"1",2
375,"1",0
376,"1",5
377,"1",2
378,"1",5
379,"1",2
380,"1",1
381,"1",1
382,"1",3
383,"1",1
384,"1",2
385,"1",1
386,"1",3
387,"1",1
388,"1",4
389,"1",1
390,"1",1
391,"1",2
392,"1",5
393,"1",0
394,"1",6
395,"1",0
396,"1",3
397,"1",3
398,"1",1
399,"1",4
400,"1",1
401,"1",0
402,"1",1
403,"1",5
404,"1",0
405,"1",1
406,"1",2
407,"1",2
408,"1",1
409,"1",0
410,"1",1
411,"1",3
412,"1",2
413,"1",4
414,"1",1
415,"1",2
416,"1",0
417,"1",5
418,"1",1
419,"1",3
420,"1",2
421,"1",2
422,"1",0
423,"1",4
424,"1",3
425,"1",2
426,"1",1
427,"1",4
428,"1",2
429,"1",2
430,"1",0
431,"1",1
432,"1",2
433,"1",3
434,"1",1
435,"1",4
436,"1",2
437,"1",3
438,"1",1
439,"1",0
440,"1",4
441,"1",0
442,"1",1
443,"1",2
444,"1",2
445,"1",1
446,"1",2
447,"1",1
448,"1",2
449,"1",1
450,"1",1
451,"1",1
452,"1",0
453,"1",0
454,"1",5
455,"1",1
456,"1",1
457,"1",0
458,"1",1
459,"1",0
460,"1",2
461,"1",1
462,"1",4
463,"1",0
464,"1",6
465,"1",0
466,"1",1
467,"1",2
468,"1",3
470,"1",4
471,"1",1
472,"1",2
473,"1",1
474,"1",1
475,"1",1
476,"1",2
477,"1",3
478,"1",1
479,"1",2
480,"1",0
481,"1",1
482,"1",1
483,"1",1
484,"1",1
485,"1",0
486,"1",3
487,"1",2
488,"1",0
489,"1",4
490,"1",1
491,"1",3
492,"1",1
493,"1",0
495,"1",3
496,"1",1
497,"1",2
498,"1",0
499,"1",2
500,"1",1
501,"1",2
502,"1",0
503,"1",3
504,"1",1
505,"1",3
506,"1",0
507,"1",2
508,"1",1
509,"1",0
510,"1",2
511,"1",2
512,"1",0
513,"1",4
514,"1",0
515,"1",1
516,"1",4
517,"1",1
518,"1",0
519,"1",0
520,"1",0
521,"1",0
522,"1",3
523,"1",1
524,"1",3
526,"1",0
527,"1",1
528,"1",6
529,"1",0
530,"1",3
531,"1",2
532,"1",3
533,"1",2
534,"1",3
535,"1",1
536,"1",2
537,"1",0
538,"1",1
539,"1",1
540,"1",3
541,"1",2
542,"1",2
543,"1",0
544,"1",0
545,"1",1
546,"1",2
547,"1",1
548,"1",2
549,"1",1
550,"1",0
551,"1",1
552,"1",5
553,"1",0
554,"1",3
555,"1",2
556,"1",1
557,"1",1
558,"1",0
559,"1",1
560,"1",2
561,"1",0
562,"1",0
563,"1",3
564,"1",1
565,"1",2
566,"1",2
567,"1",3
568,"1",0
569,"1",0
570,"1",2
571,"1",1
572,"1",0
573,"1",2
575,"1",4
576,"1",2
577,"1",2
578,"1",2
579,"1",1
580,"1",1
581,"1",1
582,"1",2
583,"1",1
584,"1",1
585,"1",2
586,"1",0
587,"1",2
588,"1",0
589,"1",2
590,"1",0
591,"1",2
592,"1",0
593,"1",1
594,"1",0
595,"1",2
596,"1",4
597,"1",0
598,"1",1
600,"1",0
601,"1",1
602,"1",2
603,"1",0
604,"1",1
606,"1",4
607,"1",2
608,"1",5
609,"1",1
610,"1",1
611,"1",0
612,"1",0
613,"1",1
614,"1",2
615,"1",0
616,"1",2
617,"1",0
618,"1",2
619,"1",0
620,"1",1
621,"1",0
622,"1",4
623,"1",0
624,"1",3
625,"1",0
626,"1",1
627,"1",1
628,"1",2
629,"1",0
630,"1",3
631,"1",2
632,"1",1
633,"1",0
634,"1",4
635,"1",3
636,"1",0
637,"1",1
638,"1",0
639,"1",2
640,"1",2
641,"1",0
642,"1",1
643,"1",2
644,"1",1
645,"1",4
646,"1",1
647,"1",1
648,"1",1
649,"1",2
650,"1",1
651,"1",0
653,"1",3
655,"1",1
656,"1",0
657,"1",2
658,"1",3
659,"1",2
660,"1",0
661,"1",3
662,"1",0
663,"1",2
664,"1",1
665,"1",0
666,"1",0
667,"1",2
668,"1",1
669,"1",2
670,"1",0
671,"1",3
672,"1",0
673,"1",2
674,"1",1
675,"1",4
676,"1",2
677,"1",1
678,"1",0
679,"1",1
680,"1",2
681,"1",0
682,"1",1
683,"1",2
684,"1",5
686,"1",2
688,"1",1
689,"1",1
690,"1",3
691,"1",2
692,"1",2
693,"1",1
694,"1",2
695,"1",0
696,"1",0
697,"1",1
698,"1",2
699,"1",0
700,"1",2
701,"1",0
702,"1",2
703,"1",1
704,"1",1
705,"1",0
706,"1",3
707,"1",1
708,"1",3
709,"1",1
710,"1",2
711,"1",1
712,"1",2
713,"1",1
714,"1",1
715,"1",1
716,"1",2
717,"1",1
718,"1",0
719,"1",1
721,"1",4
722,"1",2
723,"1",1
724,"1",0
725,"1",3
726,"1",2
727,"1",3
728,"1",1
729,"1",3
730,"1",2
731,"1",1
732,"1",1
733,"1",1
734,"1",1
735,"1",1
737,"1",3
