"timeDiff","status","Freq"
1962,"0",5
1963,"0",1
1964,"0",0
1965,"0",2
1966,"0",4
1967,"0",2
1968,"0",2
1969,"0",4
1970,"0",6
1971,"0",1
1972,"0",1
1973,"0",1
1974,"0",1
1975,"0",1
1976,"0",1
1978,"0",1
1979,"0",3
1981,"0",2
1982,"0",5
1983,"0",2
1984,"0",2
1985,"0",2
1986,"0",2
1987,"0",0
1989,"0",2
1990,"0",4
1991,"0",2
1992,"0",2
1993,"0",1
1995,"0",0
1996,"0",0
1997,"0",2
1999,"0",1
2001,"0",4
2002,"0",2
2003,"0",2
2004,"0",1
2005,"0",4
2006,"0",2
2007,"0",1
2009,"0",9
2010,"0",1
2011,"0",1
2012,"0",2
2013,"0",5
2014,"0",3
2015,"0",1
2016,"0",1
2017,"0",4
2018,"0",1
2019,"0",4
2020,"0",1
2021,"0",3
2022,"0",1
2024,"0",2
2025,"0",3
2026,"0",1
2028,"0",6
2029,"0",1
2030,"0",0
2031,"0",2
2032,"0",3
2033,"0",1
2034,"0",2
2035,"0",1
2036,"0",2
2037,"0",3
2038,"0",2
2039,"0",0
2040,"0",4
2042,"0",1
2043,"0",0
2044,"0",7
2045,"0",0
2046,"0",1
2048,"0",3
2049,"0",1
2050,"0",3
2051,"0",0
2052,"0",1
2053,"0",2
2054,"0",3
2055,"0",1
2056,"0",4
2057,"0",2
2058,"0",4
2059,"0",1
2060,"0",4
2061,"0",2
2062,"0",2
2063,"0",1
2064,"0",2
2065,"0",2
2066,"0",2
2067,"0",0
2068,"0",3
2071,"0",1
2072,"0",2
2073,"0",1
2074,"0",1
2075,"0",0
2076,"0",1
2077,"0",1
2078,"0",2
2079,"0",1
2080,"0",1
2081,"0",2
2082,"0",0
2083,"0",2
2084,"0",4
2085,"0",2
2086,"0",1
2087,"0",4
2088,"0",0
2089,"0",0
2090,"0",2
2091,"0",3
2092,"0",1
2093,"0",1
2094,"0",1
2095,"0",1
2096,"0",2
2097,"0",2
2099,"0",2
2102,"0",1
2103,"0",2
2104,"0",2
2106,"0",2
2108,"0",1
2110,"0",3
2111,"0",2
2112,"0",1
2113,"0",0
2114,"0",5
2116,"0",1
2117,"0",1
2118,"0",3
2119,"0",1
2120,"0",2
2121,"0",3
2122,"0",3
2123,"0",2
2124,"0",2
2125,"0",0
2126,"0",2
2128,"0",1
2129,"0",1
2130,"0",2
2131,"0",1
2132,"0",2
2133,"0",2
2134,"0",3
2135,"0",2
2137,"0",2
2138,"0",1
2139,"0",1
2140,"0",3
2142,"0",4
2143,"0",1
2145,"0",2
2146,"0",1
2147,"0",1
2148,"0",1
2149,"0",4
2150,"0",1
2152,"0",0
2153,"0",3
2154,"0",1
2155,"0",3
2156,"0",1
2157,"0",6
2158,"0",2
2159,"0",1
2160,"0",3
2161,"0",3
2162,"0",1
2164,"0",2
2165,"0",3
2167,"0",2
2168,"0",2
2169,"0",1
2170,"0",2
2172,"0",2
2173,"0",4
2174,"0",1
2175,"0",3
2176,"0",1
2177,"0",2
2178,"0",2
2179,"0",0
2180,"0",1
2181,"0",3
2182,"0",2
2184,"0",3
2185,"0",0
2186,"0",1
2187,"0",0
2188,"0",2
2189,"0",1
2190,"0",1
2191,"0",0
2192,"0",3
2194,"0",2
2195,"0",0
2196,"0",1
2197,"0",1
2198,"0",2
2199,"0",1
2200,"0",3
2201,"0",1
2202,"0",3
2203,"0",3
2204,"0",1
2205,"0",1
2206,"0",0
2207,"0",1
2208,"0",5
2211,"0",1
2212,"0",1
2214,"0",3
2215,"0",1
2216,"0",6
2217,"0",0
2218,"0",1
2220,"0",1
2221,"0",1
2222,"0",0
2223,"0",2
2224,"0",0
2225,"0",1
2227,"0",1
2228,"0",1
2229,"0",2
2230,"0",1
2231,"0",2
2232,"0",3
2233,"0",4
2234,"0",0
2235,"0",0
2238,"0",1
2239,"0",3
2240,"0",0
2241,"0",2
2242,"0",1
2243,"0",1
2244,"0",1
2245,"0",3
2246,"0",2
2247,"0",5
2248,"0",1
2249,"0",2
2250,"0",0
2251,"0",4
2252,"0",1
2253,"0",1
2254,"0",1
2255,"0",1
2256,"0",0
2257,"0",1
2258,"0",1
2259,"0",2
2260,"0",0
2261,"0",1
2262,"0",1
2263,"0",2
2264,"0",1
2265,"0",0
2266,"0",2
2268,"0",2
2269,"0",2
2270,"0",2
2271,"0",2
2272,"0",1
2273,"0",2
2274,"0",3
2275,"0",1
2276,"0",1
2277,"0",1
2278,"0",2
2279,"0",0
2280,"0",1
2281,"0",2
2282,"0",1
2283,"0",0
2284,"0",1
2286,"0",2
2287,"0",1
2289,"0",2
2290,"0",1
2293,"0",1
2294,"0",6
2296,"0",1
2297,"0",2
2298,"0",1
2299,"0",2
2302,"0",1
2303,"0",1
2304,"0",1
2305,"0",2
2306,"0",0
2308,"0",4
2309,"0",2
2310,"0",1
2311,"0",4
2312,"0",2
2313,"0",1
2314,"0",1
2315,"0",0
2317,"0",1
2318,"0",1
2319,"0",1
2320,"0",2
2321,"0",3
2322,"0",2
2323,"0",1
2324,"0",1
2325,"0",3
2326,"0",1
2327,"0",0
2328,"0",2
2329,"0",1
2330,"0",1
2332,"0",2
2333,"0",3
2334,"0",1
2335,"0",3
2336,"0",1
2337,"0",2
2338,"0",4
2341,"0",1
2342,"0",2
2343,"0",2
2345,"0",1
2346,"0",3
2348,"0",0
2349,"0",2
2350,"0",1
2351,"0",2
2352,"0",2
2353,"0",3
2355,"0",3
2356,"0",3
2357,"0",1
2359,"0",0
2360,"0",2
2361,"0",3
2363,"0",3
2364,"0",1
2365,"0",2
2366,"0",2
2367,"0",1
2368,"0",2
2369,"0",1
2370,"0",2
2371,"0",1
2372,"0",2
2373,"0",4
2375,"0",1
2376,"0",1
2377,"0",1
2379,"0",1
2380,"0",1
2381,"0",1
2382,"0",1
2383,"0",5
2384,"0",2
2385,"0",3
2386,"0",1
2387,"0",3
2388,"0",2
2389,"0",0
2391,"0",3
2393,"0",1
2394,"0",2
2395,"0",2
2396,"0",1
2398,"0",1
2399,"0",2
2400,"0",1
2401,"0",2
2402,"0",1
2403,"0",4
2404,"0",2
2405,"0",2
2407,"0",1
2408,"0",1
2409,"0",2
2410,"0",0
2411,"0",1
2412,"0",2
2413,"0",1
2415,"0",3
2416,"0",1
2417,"0",1
2418,"0",0
2419,"0",2
2420,"0",1
2421,"0",0
2422,"0",3
2425,"0",0
2426,"0",1
2427,"0",0
2428,"0",1
2429,"0",1
2430,"0",4
2431,"0",1
2432,"0",1
2434,"0",1
2436,"0",1
2437,"0",1
2438,"0",1
2439,"0",1
2440,"0",0
2441,"0",2
2442,"0",2
2443,"0",2
2445,"0",2
2446,"0",2
2447,"0",2
2449,"0",1
2450,"0",2
2451,"0",1
2452,"0",0
2453,"0",3
2454,"0",2
2455,"0",1
2456,"0",3
2457,"0",2
2458,"0",2
2460,"0",1
2461,"0",3
2463,"0",2
2465,"0",3
2466,"0",1
2467,"0",0
2468,"0",0
2469,"0",2
2472,"0",0
2473,"0",1
2474,"0",1
2475,"0",1
2476,"0",2
2477,"0",2
2478,"0",1
2481,"0",3
2482,"0",0
2483,"0",1
2485,"0",1
2486,"0",1
2487,"0",0
2489,"0",1
2490,"0",0
2491,"0",1
2492,"0",0
2493,"0",1
2495,"0",1
2496,"0",0
2497,"0",3
2498,"0",2
2499,"0",1
2501,"0",2
2502,"0",2
2504,"0",4
2505,"0",0
2506,"0",3
2507,"0",0
2508,"0",2
2509,"0",2
2510,"0",0
2511,"0",1
2512,"0",3
2513,"0",2
2516,"0",2
2517,"0",3
2519,"0",1
2520,"0",1
2521,"0",2
2522,"0",0
2523,"0",2
2524,"0",2
2525,"0",3
2526,"0",2
2527,"0",2
2528,"0",3
2530,"0",1
2531,"0",1
2532,"0",3
2534,"0",1
2535,"0",1
2536,"0",1
2537,"0",1
2538,"0",1
2539,"0",1
2540,"0",2
2541,"0",0
2542,"0",3
2543,"0",0
2544,"0",2
2545,"0",2
2546,"0",2
2548,"0",1
2549,"0",1
2551,"0",0
2552,"0",0
2553,"0",3
2555,"0",4
2556,"0",1
2557,"0",1
2558,"0",1
2559,"0",1
2560,"0",0
2561,"0",0
2562,"0",1
2563,"0",4
2564,"0",4
2565,"0",1
2567,"0",1
2568,"0",0
2569,"0",2
2570,"0",1
2571,"0",1
2572,"0",4
2573,"0",2
2574,"0",1
2575,"0",1
2578,"0",1
2579,"0",2
2580,"0",2
2582,"0",2
2584,"0",3
2586,"0",0
2588,"0",3
2589,"0",0
2590,"0",2
2591,"0",1
2592,"0",2
2594,"0",2
2596,"0",2
2597,"0",1
2598,"0",3
2599,"0",2
2600,"0",0
2601,"0",1
2602,"0",1
2603,"0",1
2605,"0",1
2606,"0",2
2607,"0",1
2610,"0",2
2611,"0",1
2613,"0",0
2614,"0",2
2615,"0",1
2617,"0",0
2618,"0",2
2619,"0",1
2620,"0",1
2621,"0",1
2622,"0",2
2624,"0",1
2625,"0",2
2627,"0",0
2628,"0",0
2631,"0",1
2632,"0",1
2633,"0",3
2634,"0",1
2635,"0",3
2636,"0",1
2638,"0",2
2640,"0",0
2641,"0",2
2642,"0",0
2643,"0",1
2644,"0",1
2645,"0",1
2646,"0",0
2647,"0",1
2648,"0",1
2649,"0",2
2650,"0",0
2653,"0",4
2655,"0",0
2657,"0",2
2658,"0",1
2660,"0",2
2662,"0",2
2664,"0",3
2665,"0",4
2666,"0",1
2668,"0",0
2669,"0",2
2670,"0",0
2671,"0",2
2672,"0",1
2676,"0",2
2679,"0",1
2680,"0",2
2681,"0",1
2682,"0",2
2683,"0",2
2685,"0",1
2687,"0",3
2688,"0",4
2689,"0",4
2691,"0",3
2692,"0",2
2693,"0",1
2694,"0",1
2695,"0",1
2696,"0",2
2697,"0",1
2698,"0",1
2701,"0",4
2702,"0",0
2703,"0",1
2704,"0",0
2705,"0",1
2706,"0",2
2707,"0",4
2709,"0",1
2710,"0",1
2711,"0",4
2712,"0",3
2713,"0",1
2714,"0",0
2715,"0",2
2716,"0",1
2717,"0",1
2718,"0",1
2719,"0",1
2720,"0",1
2723,"0",4
2724,"0",3
2725,"0",1
2726,"0",1
2727,"0",2
2729,"0",2
2730,"0",2
2731,"0",3
2732,"0",2
2733,"0",0
2734,"0",1
2735,"0",0
2737,"0",3
2739,"0",2
2741,"0",1
2742,"0",2
2743,"0",3
2746,"0",1
2748,"0",1
2749,"0",1
2750,"0",3
2751,"0",1
2752,"0",2
2753,"0",3
2754,"0",4
2757,"0",1
2758,"0",0
2760,"0",0
2761,"0",1
2762,"0",2
2763,"0",2
2764,"0",2
2765,"0",1
2766,"0",2
2767,"0",1
2768,"0",1
2769,"0",1
2770,"0",1
2771,"0",1
2772,"0",1
2773,"0",0
2774,"0",1
2775,"0",1
2776,"0",1
2777,"0",1
2778,"0",1
2779,"0",2
2780,"0",2
2781,"0",3
2783,"0",1
2784,"0",1
2785,"0",2
2786,"0",1
2787,"0",1
2788,"0",1
2789,"0",0
2790,"0",2
2791,"0",2
2792,"0",1
2793,"0",2
2794,"0",1
2796,"0",1
2797,"0",2
2798,"0",2
2801,"0",2
2803,"0",2
2804,"0",1
2805,"0",1
2808,"0",2
2809,"0",3
2810,"0",2
2811,"0",1
2813,"0",1
2814,"0",2
2817,"0",1
2818,"0",0
2819,"0",2
2820,"0",3
2821,"0",1
2822,"0",2
2824,"0",1
2825,"0",0
2827,"0",1
2828,"0",0
2829,"0",0
2830,"0",2
2832,"0",4
2833,"0",1
2834,"0",2
2836,"0",2
2840,"0",2
2842,"0",1
2844,"0",0
2846,"0",1
2847,"0",2
2848,"0",1
2850,"0",1
2852,"0",1
2853,"0",1
2855,"0",1
2856,"0",0
2857,"0",1
2858,"0",1
2859,"0",2
2860,"0",1
2861,"0",0
2863,"0",1
2864,"0",3
2865,"0",2
2866,"0",2
2867,"0",2
2868,"0",1
2869,"0",1
2870,"0",2
2871,"0",3
2872,"0",0
2873,"0",2
2874,"0",1
2875,"0",1
2877,"0",0
2878,"0",1
2879,"0",2
2880,"0",2
2881,"0",1
2884,"0",2
2885,"0",2
2886,"0",3
2888,"0",1
2889,"0",1
2891,"0",2
2892,"0",0
2894,"0",0
2895,"0",2
2896,"0",2
2898,"0",3
2899,"0",1
2900,"0",1
2901,"0",1
2902,"0",3
2904,"0",1
2906,"0",3
2908,"0",2
2909,"0",1
2910,"0",1
2911,"0",0
2912,"0",1
2914,"0",2
2917,"0",1
2918,"0",0
2919,"0",1
2920,"0",3
2921,"0",0
2922,"0",2
2924,"0",1
2925,"0",3
2927,"0",1
2928,"0",1
2929,"0",0
2930,"0",1
2934,"0",0
2935,"0",1
2936,"0",0
2938,"0",1
2940,"0",1
2941,"0",2
2942,"0",0
2943,"0",2
2945,"0",3
2947,"0",1
2949,"0",1
2951,"0",1
2953,"0",1
2954,"0",1
2955,"0",3
2956,"0",0
2957,"0",3
2960,"0",1
2961,"0",1
2962,"0",0
2963,"0",0
2965,"0",1
2967,"0",3
2968,"0",1
2969,"0",1
2970,"0",1
2971,"0",1
2974,"0",3
2975,"0",2
2976,"0",2
2977,"0",3
2978,"0",2
2979,"0",2
2981,"0",1
2982,"0",0
2983,"0",0
2984,"0",1
2985,"0",0
2990,"0",3
2991,"0",3
2992,"0",4
2994,"0",1
2996,"0",3
2997,"0",0
3000,"0",0
3001,"0",0
3002,"0",1
3004,"0",3
3005,"0",1
3006,"0",1
3007,"0",1
3008,"0",3
3009,"0",0
3010,"0",1
3012,"0",1
3013,"0",2
3014,"0",1
3015,"0",1
3016,"0",1
3018,"0",1
3019,"0",1
3020,"0",1
3021,"0",0
3024,"0",1
3027,"0",0
3028,"0",1
3029,"0",1
3030,"0",0
3031,"0",1
3032,"0",1
3033,"0",2
3035,"0",4
3037,"0",1
3038,"0",2
3039,"0",3
3040,"0",1
3042,"0",2
3043,"0",2
3044,"0",1
3045,"0",1
3046,"0",1
3047,"0",1
3050,"0",2
3051,"0",3
3052,"0",1
3053,"0",1
3055,"0",0
3058,"0",1
3061,"0",1
3062,"0",1
3063,"0",1
3064,"0",2
3067,"0",2
3068,"0",3
3069,"0",2
3070,"0",2
3071,"0",2
3072,"0",1
3073,"0",1
3074,"0",1
3075,"0",0
3077,"0",1
3078,"0",1
3079,"0",2
3081,"0",0
3082,"0",1
3083,"0",1
3084,"0",1
3085,"0",2
3086,"0",1
3089,"0",1
3090,"0",2
3092,"0",2
3093,"0",1
3094,"0",1
3095,"0",1
3096,"0",1
3097,"0",3
3099,"0",1
3101,"0",1
3102,"0",1
3104,"0",1
3105,"0",2
3109,"0",2
3110,"0",0
3113,"0",4
3116,"0",3
3118,"0",2
3119,"0",3
3120,"0",2
3123,"0",1
3124,"0",1
3125,"0",5
3126,"0",0
3129,"0",1
3130,"0",1
3131,"0",0
3132,"0",2
3136,"0",2
3137,"0",0
3139,"0",0
3140,"0",4
3141,"0",1
3142,"0",2
3143,"0",1
3144,"0",0
3145,"0",1
3146,"0",1
3148,"0",1
3150,"0",1
3151,"0",1
3152,"0",2
3153,"0",0
3155,"0",1
3156,"0",0
3157,"0",1
3158,"0",1
3159,"0",1
3160,"0",1
3161,"0",2
3164,"0",0
3165,"0",1
3166,"0",1
3168,"0",2
3171,"0",1
3172,"0",1
3175,"0",2
3176,"0",2
3178,"0",1
3179,"0",2
3180,"0",1
3181,"0",3
3182,"0",1
3183,"0",0
3184,"0",1
3187,"0",1
3188,"0",2
3189,"0",1
3190,"0",1
3192,"0",1
3193,"0",2
3195,"0",4
3196,"0",1
3197,"0",1
3199,"0",3
3200,"0",2
3201,"0",4
3203,"0",2
3204,"0",1
3205,"0",2
3206,"0",2
3207,"0",2
3208,"0",3
3209,"0",1
3211,"0",1
3212,"0",1
3213,"0",0
3214,"0",1
3215,"0",2
3216,"0",1
3217,"0",1
3218,"0",2
3221,"0",1
3222,"0",2
3223,"0",1
3224,"0",0
3226,"0",3
3227,"0",1
3229,"0",1
3230,"0",0
3232,"0",0
3233,"0",1
3234,"0",2
3236,"0",2
3238,"0",1
3239,"0",0
3240,"0",1
3242,"0",2
3243,"0",1
3245,"0",1
3246,"0",2
3247,"0",1
3249,"0",1
3250,"0",4
3251,"0",1
3252,"0",1
3254,"0",1
3255,"0",1
3256,"0",1
3257,"0",1
3258,"0",1
3260,"0",2
3261,"0",2
3263,"0",0
3264,"0",1
3265,"0",2
3267,"0",0
3268,"0",1
3269,"0",3
3270,"0",1
3272,"0",2
3273,"0",1
3274,"0",0
3276,"0",2
3277,"0",4
3279,"0",1
3280,"0",1
3281,"0",1
3283,"0",0
3285,"0",1
3286,"0",1
3287,"0",1
3288,"0",1
3289,"0",1
3290,"0",0
3292,"0",1
3293,"0",2
3295,"0",0
3296,"0",2
3297,"0",1
3298,"0",2
3299,"0",0
3300,"0",3
3301,"0",1
3302,"0",0
3303,"0",0
3306,"0",2
3307,"0",1
3309,"0",1
3310,"0",1
3311,"0",2
3312,"0",3
3314,"0",1
3315,"0",0
3316,"0",2
3317,"0",1
3321,"0",2
3322,"0",0
3324,"0",2
3326,"0",1
3327,"0",2
3328,"0",1
3329,"0",1
3330,"0",3
3331,"0",1
3335,"0",2
3337,"0",1
3338,"0",1
3339,"0",2
3341,"0",3
3343,"0",2
3344,"0",1
3347,"0",1
3348,"0",1
3349,"0",1
3351,"0",1
3353,"0",0
3356,"0",1
3359,"0",1
3363,"0",1
3366,"0",2
3367,"0",3
3368,"0",4
3371,"0",0
3373,"0",0
3374,"0",1
3375,"0",0
3378,"0",4
3379,"0",2
3382,"0",1
3385,"0",2
3386,"0",3
3387,"0",0
3388,"0",2
3389,"0",1
3390,"0",6
3391,"0",1
3393,"0",2
3394,"0",1
3399,"0",1
3400,"0",1
3402,"0",2
3403,"0",2
3405,"0",2
3406,"0",3
3408,"0",4
3409,"0",1
3410,"0",2
3411,"0",1
3414,"0",2
3415,"0",2
3417,"0",1
3418,"0",1
3419,"0",2
3424,"0",1
3425,"0",2
3426,"0",0
3427,"0",1
3428,"0",1
3429,"0",1
3431,"0",1
3432,"0",2
3433,"0",0
3434,"0",2
3437,"0",3
3438,"0",0
3439,"0",1
3440,"0",1
3441,"0",0
3444,"0",1
3445,"0",0
3446,"0",2
3447,"0",0
3449,"0",2
3451,"0",1
3453,"0",0
3454,"0",1
3456,"0",1
3457,"0",0
3458,"0",1
3459,"0",0
3461,"0",2
3462,"0",1
3463,"0",0
3464,"0",0
3465,"0",1
3466,"0",1
3467,"0",1
3468,"0",2
3469,"0",1
3471,"0",0
3472,"0",0
3473,"0",0
3474,"0",2
3476,"0",4
3477,"0",1
3478,"0",0
3479,"0",1
3480,"0",1
3481,"0",2
3482,"0",1
3484,"0",1
3486,"0",2
3488,"0",0
3489,"0",0
3490,"0",0
3492,"0",1
3495,"0",1
3496,"0",1
3499,"0",1
3501,"0",1
3507,"0",1
3508,"0",2
3510,"0",0
3511,"0",3
3512,"0",1
3513,"0",0
3514,"0",0
3515,"0",3
3518,"0",1
3519,"0",2
3521,"0",0
3523,"0",4
3524,"0",0
3527,"0",2
3528,"0",0
3529,"0",0
3531,"0",1
3532,"0",1
3533,"0",1
3534,"0",0
3536,"0",1
3538,"0",1
3539,"0",1
3540,"0",0
3542,"0",2
3546,"0",1
3547,"0",2
3548,"0",1
3550,"0",1
3552,"0",1
3554,"0",2
3555,"0",1
3558,"0",1
3559,"0",2
3561,"0",1
3562,"0",1
3563,"0",0
3565,"0",0
3566,"0",2
3568,"0",1
3569,"0",1
3570,"0",1
3572,"0",2
3573,"0",2
3575,"0",0
3577,"0",2
3578,"0",1
3579,"0",1
3581,"0",2
3584,"0",1
3585,"0",1
3586,"0",1
3588,"0",1
3589,"0",1
3591,"0",2
3592,"0",1
3593,"0",4
3595,"0",1
3597,"0",1
0,"1",0
3,"1",0
5,"1",0
6,"1",0
7,"1",0
8,"1",0
9,"1",3
10,"1",0
11,"1",4
12,"1",2
13,"1",1
14,"1",0
15,"1",8
16,"1",5
17,"1",1
18,"1",3
19,"1",8
20,"1",3
21,"1",0
22,"1",3
23,"1",10
24,"1",6
25,"1",5
26,"1",3
27,"1",11
28,"1",6
29,"1",4
30,"1",1
31,"1",12
32,"1",2
33,"1",1
34,"1",6
35,"1",14
36,"1",4
37,"1",7
38,"1",7
39,"1",11
40,"1",6
41,"1",8
42,"1",13
43,"1",8
44,"1",10
45,"1",11
46,"1",7
47,"1",11
48,"1",5
49,"1",7
50,"1",12
51,"1",4
52,"1",10
53,"1",8
54,"1",10
55,"1",8
56,"1",7
57,"1",6
58,"1",17
59,"1",12
60,"1",4
61,"1",8
62,"1",10
63,"1",8
64,"1",5
65,"1",8
66,"1",16
67,"1",10
68,"1",3
69,"1",11
70,"1",23
71,"1",8
72,"1",2
73,"1",10
74,"1",17
75,"1",8
76,"1",6
77,"1",8
78,"1",20
79,"1",3
80,"1",7
81,"1",17
82,"1",6
83,"1",8
84,"1",5
85,"1",14
86,"1",4
87,"1",5
88,"1",9
89,"1",10
90,"1",5
91,"1",8
92,"1",9
93,"1",13
94,"1",3
95,"1",10
96,"1",4
97,"1",19
98,"1",7
99,"1",6
100,"1",12
101,"1",22
102,"1",5
103,"1",7
104,"1",5
105,"1",13
106,"1",7
107,"1",5
108,"1",8
109,"1",14
110,"1",3
111,"1",8
112,"1",7
113,"1",13
114,"1",7
115,"1",2
116,"1",6
117,"1",11
118,"1",4
119,"1",6
120,"1",11
121,"1",3
122,"1",3
123,"1",9
124,"1",6
125,"1",4
126,"1",9
127,"1",6
128,"1",10
129,"1",4
130,"1",5
131,"1",8
132,"1",21
133,"1",3
134,"1",4
135,"1",3
136,"1",9
137,"1",8
138,"1",8
139,"1",4
140,"1",19
141,"1",5
142,"1",5
143,"1",7
144,"1",14
145,"1",7
146,"1",7
147,"1",7
148,"1",9
149,"1",3
150,"1",9
151,"1",6
152,"1",10
153,"1",5
154,"1",3
155,"1",8
156,"1",18
157,"1",6
158,"1",5
159,"1",11
160,"1",4
161,"1",4
162,"1",1
163,"1",10
164,"1",3
165,"1",3
166,"1",12
167,"1",5
168,"1",5
169,"1",8
170,"1",1
171,"1",14
172,"1",6
173,"1",2
174,"1",5
175,"1",15
176,"1",4
177,"1",3
178,"1",8
179,"1",21
180,"1",4
181,"1",5
182,"1",4
183,"1",7
184,"1",7
185,"1",8
186,"1",6
187,"1",11
188,"1",4
189,"1",7
190,"1",9
191,"1",18
192,"1",7
193,"1",8
194,"1",7
195,"1",14
196,"1",8
197,"1",4
198,"1",16
199,"1",8
200,"1",8
201,"1",6
202,"1",5
203,"1",5
204,"1",5
205,"1",7
206,"1",6
207,"1",7
208,"1",4
209,"1",4
210,"1",13
211,"1",5
212,"1",3
213,"1",3
214,"1",14
215,"1",7
216,"1",7
217,"1",5
218,"1",10
219,"1",5
220,"1",4
221,"1",3
222,"1",15
223,"1",6
224,"1",6
225,"1",5
226,"1",12
227,"1",5
228,"1",3
229,"1",4
230,"1",9
231,"1",9
232,"1",4
233,"1",8
234,"1",9
235,"1",4
236,"1",3
237,"1",4
238,"1",9
239,"1",4
240,"1",2
241,"1",11
242,"1",2
243,"1",12
244,"1",3
245,"1",9
246,"1",4
247,"1",3
248,"1",2
249,"1",17
250,"1",7
251,"1",4
252,"1",6
253,"1",11
254,"1",5
255,"1",5
256,"1",6
257,"1",7
258,"1",7
259,"1",3
260,"1",2
261,"1",8
262,"1",7
263,"1",6
264,"1",3
265,"1",10
266,"1",4
267,"1",4
268,"1",3
269,"1",11
270,"1",5
271,"1",3
272,"1",3
273,"1",9
274,"1",1
275,"1",3
276,"1",6
277,"1",11
278,"1",5
279,"1",5
280,"1",10
281,"1",4
282,"1",2
283,"1",3
284,"1",12
285,"1",3
286,"1",3
287,"1",3
288,"1",12
289,"1",7
290,"1",9
291,"1",6
292,"1",11
293,"1",2
294,"1",3
295,"1",3
296,"1",12
297,"1",2
298,"1",7
299,"1",5
300,"1",20
301,"1",2
302,"1",3
303,"1",2
304,"1",11
305,"1",4
306,"1",2
307,"1",3
308,"1",8
309,"1",2
310,"1",3
311,"1",2
312,"1",8
313,"1",7
314,"1",1
315,"1",4
316,"1",15
317,"1",3
318,"1",7
319,"1",6
320,"1",2
321,"1",4
322,"1",6
323,"1",14
324,"1",3
325,"1",2
326,"1",3
327,"1",14
328,"1",2
329,"1",3
330,"1",5
331,"1",8
332,"1",3
333,"1",8
334,"1",4
335,"1",8
336,"1",4
337,"1",7
338,"1",3
339,"1",9
340,"1",2
341,"1",3
342,"1",4
343,"1",8
344,"1",2
345,"1",3
346,"1",3
347,"1",11
348,"1",2
349,"1",4
350,"1",4
351,"1",8
352,"1",4
353,"1",6
354,"1",3
355,"1",9
356,"1",7
357,"1",8
358,"1",5
359,"1",5
360,"1",1
361,"1",2
362,"1",12
363,"1",2
364,"1",1
365,"1",1
366,"1",6
367,"1",4
368,"1",7
369,"1",4
370,"1",6
371,"1",2
372,"1",6
373,"1",2
374,"1",14
375,"1",6
376,"1",4
377,"1",4
378,"1",3
379,"1",3
380,"1",2
381,"1",4
382,"1",8
383,"1",2
384,"1",2
385,"1",3
386,"1",4
387,"1",2
388,"1",2
389,"1",1
390,"1",5
391,"1",5
392,"1",4
393,"1",4
394,"1",8
395,"1",0
396,"1",5
397,"1",5
398,"1",5
399,"1",3
400,"1",3
401,"1",11
402,"1",1
403,"1",3
404,"1",5
405,"1",8
406,"1",0
407,"1",1
408,"1",7
409,"1",3
410,"1",6
411,"1",6
412,"1",2
413,"1",8
414,"1",5
415,"1",3
416,"1",2
417,"1",7
418,"1",3
419,"1",2
420,"1",3
421,"1",6
422,"1",2
423,"1",4
424,"1",2
425,"1",9
426,"1",6
427,"1",2
428,"1",6
429,"1",6
430,"1",2
431,"1",4
432,"1",2
433,"1",7
434,"1",3
435,"1",7
436,"1",9
437,"1",1
438,"1",6
439,"1",1
440,"1",7
441,"1",8
442,"1",6
443,"1",2
444,"1",5
445,"1",3
446,"1",3
447,"1",4
448,"1",7
449,"1",2
450,"1",2
451,"1",5
452,"1",8
453,"1",4
454,"1",5
455,"1",4
456,"1",8
457,"1",0
458,"1",2
459,"1",5
460,"1",2
461,"1",2
462,"1",2
463,"1",1
464,"1",2
465,"1",5
466,"1",3
467,"1",2
468,"1",5
469,"1",2
470,"1",2
471,"1",2
472,"1",6
473,"1",1
474,"1",1
475,"1",2
476,"1",4
477,"1",4
478,"1",2
479,"1",7
480,"1",3
481,"1",2
482,"1",3
483,"1",8
484,"1",3
485,"1",5
486,"1",3
487,"1",7
488,"1",3
489,"1",3
490,"1",2
491,"1",4
492,"1",1
493,"1",3
494,"1",3
495,"1",7
496,"1",0
497,"1",2
498,"1",3
499,"1",4
500,"1",1
501,"1",4
502,"1",2
503,"1",6
504,"1",4
506,"1",3
507,"1",7
508,"1",1
509,"1",4
510,"1",1
511,"1",4
512,"1",4
513,"1",1
514,"1",2
515,"1",6
516,"1",3
517,"1",1
518,"1",4
519,"1",1
520,"1",2
521,"1",3
522,"1",1
523,"1",3
524,"1",3
525,"1",3
526,"1",4
527,"1",3
528,"1",4
529,"1",2
530,"1",3
531,"1",2
532,"1",1
533,"1",3
534,"1",4
535,"1",2
536,"1",3
537,"1",1
538,"1",8
539,"1",5
540,"1",5
541,"1",1
542,"1",3
543,"1",0
544,"1",6
545,"1",0
546,"1",6
547,"1",3
548,"1",1
549,"1",3
550,"1",5
551,"1",1
552,"1",3
553,"1",0
554,"1",6
555,"1",3
556,"1",2
557,"1",7
558,"1",3
559,"1",1
560,"1",1
561,"1",4
562,"1",2
563,"1",2
564,"1",1
565,"1",5
566,"1",4
567,"1",4
568,"1",2
569,"1",5
570,"1",1
571,"1",3
572,"1",0
573,"1",5
574,"1",4
575,"1",2
576,"1",0
577,"1",1
578,"1",3
579,"1",3
580,"1",4
581,"1",6
582,"1",1
